,date,txvolume_usd,txcount,paymentcount,activeaddresses,mediantxvalue_usd,marketcap_usd,price_usd,exchangevolume_usd
16,9/13/17,1904725.615,384,384,391,259.98591469999997,0.0,0.0020510000000000003,48512.0
17,9/14/17,2678158.659,334,334,283,216.149509,0.0,0.002006,58770.0
18,9/15/17,337296.8817,169,169,176,290.604105,0.0,0.001419,26475.0
19,9/16/17,249739.7947,204,204,151,180.7739999,0.0,0.0018149999999999998,54535.0
20,9/17/17,269382.0738,258,258,187,305.37086400000004,0.0,0.001836,124998.0
21,9/18/17,1968324.241,463,463,383,339.879,0.0,0.003324,159158.0
22,9/19/17,1784011.4840000002,377,377,303,327.3,0.0,0.003273,158416.0
23,9/20/17,472702.2416,310,310,264,255.85059159999997,0.0,0.002306,83399.0
24,9/21/17,667529.3821,363,363,252,251.7224103,0.0,0.0026379999999999997,99853.0
25,9/22/17,212418.4159,1801,1801,1776,0.00027342,0.0,0.002079,38829.0
26,9/23/17,19588517.82,5616,5616,4172,0.00078933,0.0,0.001934,42314.0
27,9/24/17,35434124.43,4857,4857,4846,0.00017603,0.0,0.002346,50023.0
28,9/25/17,574814.587,7873,7873,7860,0.000160145,0.0,0.002251,106284.0
29,9/26/17,527724.3769,8941,8941,8948,0.000131137,0.0,0.001777,61508.0
30,9/27/17,31686727.89,9973,9973,9973,0.00013036,0.0,0.001736,35671.0
31,9/28/17,3108313.204,8415,8415,8419,0.000184295,25802729.09,0.0025629999999999997,69532.0
32,9/29/17,581696.7343,8322,8322,8326,0.000196142,29202481.28,0.0029010000000000004,58162.0
33,9/30/17,144505.4035,3185,3185,3209,0.000167722,19959147.59,0.001983,53734.0
34,10/1/17,249180286.4,6692,6692,6684,0.00018126900000000002,22757585.31,0.002261,72807.0
35,10/2/17,1824251.679,7092,7092,6955,0.000182394,73920263.72,0.001848,887622.0
36,10/3/17,21386637.47,7973,7973,7935,0.00026550099999999996,109897989.0,0.002748,822107.0
37,10/4/17,1771031.5980000002,5840,5840,5742,0.000235519,98767293.05,0.0024690000000000003,1072200.0
38,10/5/17,2420506.345,5926,5926,5786,0.000298286,130768664.8,0.0032689999999999998,704167.0
39,10/6/17,2142753.71,3777,3777,3723,0.000316999,132819604.0,0.003321,478330.0
40,10/7/17,425213.8887,5353,5353,5316,0.000259643,195036872.5,0.002995,352974.0
41,10/8/17,368298.7564,6946,6946,6904,0.00020229400000000003,167018655.0,0.002565,239490.0
42,10/9/17,1261028.8909999998,7631,7631,7605,0.000193,167156335.9,0.0025670000000000003,350960.0
43,10/10/17,387565.9208,7637,7637,7658,0.000151378,142983667.3,0.002186,215705.0
44,10/11/17,277834.3272,8473,8473,8473,0.000167152,149684912.5,0.0022890000000000002,289055.0
45,10/12/17,218459.6139,7662,7662,7664,0.00018040900000000003,161573128.4,0.002471,136756.0
46,10/13/17,336959.9829,7579,7579,7604,0.00017606,153333130.9,0.002345,184709.0
47,10/14/17,237202.4933,5022,5022,5036,0.00016238,138231748.2,0.002114,121404.0
48,10/15/17,133419.6044,9283,9283,9310,0.00014992100000000002,155482779.6,0.002378,116033.0
49,10/16/17,229547.7586,31481,31481,31487,0.00014371299999999998,149588193.6,0.002287,152645.0
50,10/17/17,271679.3008,39390,39390,39398,0.000140237,140969861.5,0.002156,116008.0
51,10/18/17,239166.5817,28689,28689,28705,0.000127723,127051568.0,0.001943,189768.0
52,10/19/17,418084.4778,18233,18233,18245,0.000140279,136989613.4,0.002094,325575.0
53,10/20/17,403740.571,20495,20495,20468,0.000124425,125367084.5,0.001916,211546.0
54,10/21/17,236501.7689,9113,9113,9094,0.00014099299999999998,127798908.0,0.001953,243113.0
55,10/22/17,347468.3179,299,299,252,206.4836948,150871259.7,0.002306,244796.0
56,10/23/17,459595.8569,252,252,226,510.4433513,168461747.6,0.002575,221618.0
57,10/24/17,341743.8749,318,318,223,242.5,158686273.8,0.002425,297411.0
58,10/25/17,539296.4099,507,507,370,272.89724069999994,173752068.9,0.002656,715742.0
59,10/26/17,824045.8557,385,385,295,406.9980359,198164555.8,0.003029,794428.0
60,10/27/17,922979.7973,386,386,277,460.6033429,185826420.2,0.0028399999999999996,1589480.0
61,10/28/17,536421.6254,475,475,371,310.7630537,200159522.5,0.003059,1031720.0
62,10/29/17,3542119.288,666,666,470,593.9300519999999,195523248.1,0.0029879999999999998,1605430.0
63,10/30/17,3619221.6089999997,4830,4830,4466,70.2338,193077208.6,0.002951,1347640.0
64,10/31/17,3196786.9439999997,755,755,783,552.0,180826318.8,0.0027600000000000003,1805800.0
65,11/1/17,519557.0761,4252,4252,4264,0.000289502,182332840.8,0.002782,1398750.0
66,11/2/17,497358.6682,8710,8710,8697,0.000260734,165377419.9,0.0025239999999999998,1429590.0
67,11/3/17,2353654.27,27600,27600,27591,0.000231683,151000005.1,0.002304,1588360.0
68,11/4/17,236375.2746,54906,54906,54933,0.00022413099999999997,145993382.3,0.002228,1696040.0
69,11/5/17,387475.4114,68169,68169,68167,0.000214705,139288452.2,0.0021260000000000003,1762660.0
70,11/6/17,1515750.446,52329,52329,52316,0.000222723,145039139.0,0.0022129999999999997,1719120.0
71,11/7/17,218339.0442,50551,50551,50509,0.000215637,140527081.2,0.0021449999999999998,1497470.0
72,11/8/17,974027.1302,35564,35564,35532,0.00021933,142395198.3,0.002173,2839470.0
73,11/9/17,256264.3646,272,272,225,460.8,150976955.3,0.002304,2924350.0
74,11/10/17,350619.0513,282,282,185,467.0,152977925.2,0.0023350000000000003,2193620.0
75,11/11/17,376579.3596,207,207,172,388.474169,132776688.5,0.002026,1748460.0
76,11/12/17,273775.5331,205,205,192,359.074,131421538.5,0.002006,2174370.0
77,11/13/17,497715.8252,230,230,168,359.0,117765085.1,0.001795,2889150.0
78,11/14/17,1053849.8290000001,392,392,314,487.2318819,138514465.3,0.002111,4040400.0
79,11/15/17,883421.3949,333,333,273,488.8,160380741.6,0.002444,5008060.0
80,11/16/17,1165324.997,392,392,237,882.9656213999999,152431866.5,0.002323,5082450.0
81,11/17/17,677109.8255,260,260,211,591.5256789,143498944.6,0.002187,5720510.0
82,11/18/17,203538.6614,205,205,173,395.30897999999996,129914120.8,0.00198,5709820.0
83,11/19/17,391118.4722,202,202,175,200.99,132512167.5,0.00202,4289470.0
84,11/20/17,295643.9915,246,246,207,346.55679100000003,130752999.0,0.001993,3909200.0
85,11/21/17,348831.5728,264,264,222,349.02565219999997,140965416.8,0.002148,3417520.0
86,11/22/17,986297.0597,362,362,322,867.1385119999999,140831601.5,0.002146,4119730.0
87,11/23/17,2098765.539,608,608,389,1155.5,151630647.2,0.002311,4402340.0
88,11/24/17,2293004.075,406,406,271,1413.481914,138173876.9,0.002106,4204470.0
89,11/25/17,406750.0697,243,243,219,607.0865,132994044.3,0.002027,4704770.0
90,11/26/17,582222.9095,271,271,224,903.691183,134690113.5,0.00205,6245890.0
91,11/27/17,749802.5901,346,346,250,692.9829859,141396928.0,0.002151,6405580.0
92,11/28/17,2013820.132,487,487,348,900.8840142000001,135573947.5,0.002062,6065010.0
93,11/29/17,2078074.389,633,633,446,1848.0,151898153.9,0.00231,7852660.0
94,11/30/17,959837.18,324,324,244,718.4739304,137402087.6,0.00209,4155450.0
95,12/1/17,3211252.269,384,384,263,592.4447452,147347960.3,0.002241,6294070.0
96,12/2/17,978834.4831,268,268,223,459.1953306,138714632.7,0.0021100000000000003,5760180.0
97,12/3/17,3304353.812,378,378,356,2080.0,136754947.4,0.0020800000000000003,7261200.0
98,12/4/17,6107162.117000001,443,443,332,2124.0,139644601.1,0.002124,10447300.0
99,12/5/17,3524449.0360000003,240,240,233,1606.896093,140634034.3,0.002139,8749920.0
100,12/6/17,2452155.463,386,386,281,838.9836605,135959696.1,0.002068,33314700.0
101,12/7/17,14384971.55,1961,1961,1464,1167.596772,206033627.5,0.003134,44215300.0
102,12/8/17,8765605.912,878,878,617,1617.814586,283468195.0,0.004311,21605600.0
103,12/9/17,20698012.6,504,504,398,905.3996422,292006000.1,0.004441,17520500.0
104,12/10/17,10165387.89,1407,1407,1235,1802.150893,292693023.3,0.004452,18145200.0
105,12/11/17,5477544.947000001,845,845,609,869.456,291633029.6,0.004436,20137200.0
106,12/12/17,16193809.34,1380,1380,912,1148.396865,340389123.0,0.005177,48699100.0
107,12/13/17,37664289.21,2407,2407,1570,1160.913973,500606737.4,0.007614,174319008.0
108,12/14/17,171988813.8,4226,4226,2834,1133.2700300000001,1081229025.0,0.016444999999999998,192816992.0
109,12/15/17,45565123.79,3302,3302,2231,970.0232845,1145308660.0,0.017419999999999998,139710000.0
110,12/16/17,77902889.88,4297,4297,2911,756.0794618,1210082137.0,0.018405,336496000.0
111,12/17/17,187080793.5,4980,4980,3421,749.633,2476748098.0,0.03767,338444992.0
112,12/18/17,394247501.9,5807,5807,4140,1454.88,2391377167.0,0.036372,369401984.0
113,12/19/17,1646996672.0,5220,5220,3533,824.7485786000001,2921968695.0,0.044442,235095008.0
114,12/20/17,95009467.17,5221,5221,3066,1977.1544,3080434314.0,0.046852,317193984.0
115,12/21/17,480985524.1,8877,8877,5001,1710.8670690000001,3285181332.0,0.049966,460308000.0
116,12/22/17,239434489.9,6644,6644,4044,1523.637881,3002193965.0,0.045662,494380000.0
117,12/23/17,173043262.4,5346,5346,3763,773.2438981,2649657273.0,0.0403,503996992.0
118,12/24/17,132175996.8,4439,4439,3070,869.8937,3384219325.0,0.051473000000000005,230931008.0
119,12/25/17,78978729.94,4281,4281,2684,913.9794,2413380595.0,0.036706,189610000.0
120,12/26/17,65408472.22,4683,4683,3135,759.8787631,2350335322.0,0.035748,263744992.0
121,12/27/17,66590877.58,4418,4418,3190,604.5367729,2487254121.0,0.03783,173156000.0
122,12/28/17,37383970.25,5430,5430,3845,625.8655131,2414376363.0,0.036722000000000005,261940992.0
123,12/29/17,61975833.04,6252,6252,4570,634.9213467000001,2761914715.0,0.042007,246896992.0
124,12/30/17,47042433.64,5736,5736,4187,550.9680844999999,2390380775.0,0.036357,256698000.0
125,12/31/17,76876460.57,6417,6417,3965,1018.8378,2375395214.0,0.036129,375152000.0
126,1/1/18,210289834.5,7300,7300,4382,1432.85238,2937738005.0,0.044682,516798016.0
127,1/2/18,462993004.5,14867,14867,9703,992.3928615,3423495329.0,0.052070000000000005,1604039936.0
128,1/3/18,270185869.8,15326,15326,10785,778.3534988,5170952921.0,0.078648,1136850048.0
129,1/4/18,432093825.7,23752,23752,16952,689.4338597999999,6240818430.0,0.09492,4089410048.0
130,1/5/18,2996227664.0,18996,18996,15513,848.79495,13779440430.0,0.209579,3864399872.0
131,1/6/18,1085971140.0,15482,15482,14140,1182.1997,14760403462.0,0.22449899999999998,2437349888.0
132,1/7/18,602648081.1,14413,14413,12272,817.7291639,11419014573.0,0.173678,1750349952.0
133,1/8/18,292734797.8,16735,16735,14092,1014.689275,13491200355.0,0.205195,1532320000.0
134,1/9/18,164783368.5,15427,15427,13306,845.8460298,10136070092.0,0.154165,1262109952.0
135,1/10/18,176382324.6,13971,13971,11723,1042.8342,8351335408.0,0.12702,1729920000.0
136,1/11/18,247304955.7,14625,14625,11874,1295.1873,8601638777.0,0.130827,1074579968.0
137,1/12/18,213047869.3,12132,12132,9040,1331.6117869999998,7219283031.0,0.109802,679499008.0
138,1/13/18,339390189.4,11903,11903,8117,2070.504615,7146434033.0,0.108694,819091008.0
139,1/14/18,144632551.7,9536,9536,7676,1442.620709,6748031824.0,0.10263399999999999,714278976.0
140,1/15/18,191316470.6,9831,9831,8350,1573.77571,5581356685.0,0.08489,1013430016.0
141,1/16/18,147433207.0,7714,7714,6822,1084.1067970000001,4999812121.0,0.076045,695308992.0
142,1/17/18,99962750.51,7948,7948,6806,727.9510535000001,3536985085.0,0.053796000000000004,1326569984.0
143,1/18/18,102433946.1,9359,9359,7701,982.074768,5025271889.0,0.076432,1392329984.0
144,1/19/18,193951110.9,6709,6709,5590,1201.1935839999999,5418256256.0,0.08240900000000001,706521984.0
145,1/20/18,46421517.32,5077,5077,4390,802.9975415,5336010594.0,0.08115800000000001,626438976.0
146,1/21/18,132055599.5,4563,4563,3840,937.7914,5579925437.0,0.084868,561259008.0
147,1/22/18,57574687.74,5018,5018,4409,653.2852352000001,4730365332.0,0.071947,623766976.0
148,1/23/18,26616641.11,3791,3791,3438,467.2971033,4681908303.0,0.07121,409592000.0
149,1/24/18,42372494.63,5946,5946,4491,970.4474705,4510050203.0,0.068596,505468992.0
150,1/25/18,40803227.8,4412,4412,3342,834.9000482999999,4684669772.0,0.071252,362497984.0
151,1/26/18,40330670.89,4616,4616,3765,686.0,4510326004.0,0.0686,381401984.0
152,1/27/18,25691681.95,4272,4272,3425,654.377295,4371919669.0,0.066495,282556992.0
153,1/28/18,24565317.64,4301,4301,3523,682.2684,4531095514.0,0.06891599999999999,276320992.0
154,1/29/18,81947660.93,6817,6817,5399,1210.862582,4301963260.0,0.06543099999999999,256876000.0
155,1/30/18,68794702.67,5986,5986,5118,1268.4692220000002,4212181456.0,0.064065,267126000.0
156,1/31/18,57333031.44,3958,3958,3246,769.1513525,3547640970.0,0.053958000000000006,251080992.0
157,2/1/18,111853622.6,3671,3671,3174,657.0360000000001,3599941933.0,0.054752999999999996,288656000.0
158,2/2/18,96938628.52,4134,4134,3484,666.1641267000001,3027185698.0,0.046042,363928992.0
159,2/3/18,19905006.33,3462,3462,2880,417.67832430000004,2697983145.0,0.041035,241928992.0
160,2/4/18,13437330.9,2609,2609,2249,477.75325,2927438270.0,0.044525,169960992.0
161,2/5/18,14095307.27,3513,3513,3089,426.78609869999997,2484607718.0,0.03779,167296992.0
162,2/6/18,31733719.3,4287,4287,3304,426.565249,1996553468.0,0.030367,271110016.0
163,2/7/18,16157226.94,3144,3144,2391,453.3389476,2382371203.0,0.036235,204200000.0
164,2/8/18,3686663.167,985,985,790,351.475012,2147873649.0,0.032668,193436992.0
165,2/9/18,21486581.36,3645,3645,2632,735.838746,2418522051.0,0.036785000000000005,176363008.0
166,2/10/18,22227088.91,5061,5061,4021,494.9472449,3118061488.0,0.047424,470408992.0
167,2/11/18,18578948.93,3389,3389,2548,557.8303666,3192987689.0,0.048563999999999996,273583008.0
168,2/12/18,18528168.45,3854,3854,3266,417.381591,2801088466.0,0.042602999999999995,219120000.0
169,2/13/18,10172337.83,2398,2398,2035,441.7500965,3031174935.0,0.046103,178960992.0
170,2/14/18,42013987.38,2326,2326,1970,417.2871873,2846555600.0,0.043295,186660000.0
171,2/15/18,52705001.35,2263,2263,1885,459.22,3019288495.0,0.045922000000000004,178912992.0
172,2/16/18,37769838.21,2949,2949,2105,696.5212565,3056544409.0,0.046488999999999996,310512992.0
173,2/17/18,19285314.07,2899,2899,2423,434.55546,3429078245.0,0.05215499999999999,231988000.0
174,2/18/18,11606778.07,2164,2164,1890,488.2383047,3611862391.0,0.054935000000000005,195043008.0
175,2/19/18,9637374.477,2248,2248,2059,390.9184283,3258151679.0,0.049555,178480992.0
176,2/20/18,12028140.82,2430,2430,2203,480.990863,3388464596.0,0.051537,198212992.0
177,2/21/18,36871343.15,1952,1952,1829,395.36284789999996,3084181961.0,0.046909,179052992.0
178,2/22/18,634217292.3,2071,2071,1872,436.16240999999997,2923259134.0,0.044461,162732992.0
179,2/23/18,10780941.34,1745,1745,1570,347.3457486,2648002276.0,0.040275,159880992.0
180,2/24/18,14631526.12,1863,1863,1692,372.7225748,2817718305.0,0.042856,194792992.0
181,2/25/18,7482593.227999999,1623,1623,1517,294.8815437,2683927153.0,0.040820999999999996,182260000.0
182,2/26/18,98880089.23,2003,2003,1792,369.896369,2623262010.0,0.039899000000000004,189976000.0
183,2/27/18,13683966.55,2014,2014,1820,326.21462080000003,2747761320.0,0.041792,219795008.0
184,2/28/18,11010021.9,2285,2285,1939,435.9582426,2809847162.0,0.042736,298758016.0
185,3/1/18,58227978.46,3213,3213,2366,802.5008462000001,2860955133.0,0.043514,318231008.0
186,3/2/18,329903432.0,21036,21036,11953,1739.431923,3201906736.0,0.0487,824566016.0
187,3/3/18,157522797.8,11167,11167,7816,1055.507418,3453416750.0,0.052525,399204992.0
188,3/4/18,44841490.42,4212,4212,2704,810.7696229,3207788563.0,0.048789,314648992.0
189,3/5/18,42447491.9,5694,5694,3810,672.9005505,3139825069.0,0.047755,284713984.0
190,3/6/18,36786823.64,3851,3851,2490,790.3311355000001,3073347492.0,0.046744,262251008.0
191,3/7/18,30961718.09,4680,4680,2842,947.850108,2889253539.0,0.043944,290193984.0
192,3/8/18,31402771.71,7252,7252,4299,411.67442189999997,2530523379.0,0.038488,236262000.0
193,3/9/18,29873799.65,4478,4478,2732,788.7528219999999,2390775664.0,0.036363,295228992.0
194,3/10/18,11191740.32,3216,3216,2211,407.015938,2428783117.0,0.036941,253447008.0
195,3/11/18,14437752.58,2897,2897,2037,477.7458744,2284797732.0,0.034751,266342000.0
196,3/12/18,41592900.22,3557,3557,2347,578.415,2535309034.0,0.038561,228564992.0
197,3/13/18,23874565.35,3414,3414,2288,559.9030206,2364857465.0,0.035968,200526000.0
198,3/14/18,136205823.5,11422,11422,9189,713.6239867,2347314011.0,0.035701,197406000.0
199,3/15/18,36919552.82,5938,5938,3440,838.2878921,2041277354.0,0.031047,169547008.0
200,3/16/18,40537897.06,7714,7714,4212,695.634975,1975647757.0,0.030049,149356000.0
201,3/17/18,19670694.39,4031,4031,2463,668.58506,1983235471.0,0.030164,116472000.0
202,3/18/18,18748924.22,3651,3651,2345,750.1182,1859687624.0,0.028285,127381000.0
203,3/19/18,36337063.29,6054,6054,3453,726.467978,1904719250.0,0.02897,183591008.0
204,3/20/18,23699311.99,4638,4638,2841,537.8794611000001,2151835074.0,0.032728,250396992.0
205,3/21/18,159941331.7,6968,6968,4095,1137.397303,2504053652.0,0.038085,232926000.0
206,3/22/18,24513959.71,4156,4156,2946,631.9475123,2443162853.0,0.037159,227472000.0
207,3/23/18,29721535.65,4738,4738,3308,700.1695963999999,2488784479.0,0.037853,230134000.0
208,3/24/18,59987408.29,11174,11174,7408,1146.265873,2742795306.0,0.041717000000000004,706931008.0
209,3/25/18,78291160.6,7934,7934,4711,1451.779791,3249137005.0,0.049418000000000004,320430016.0
210,3/26/18,57841882.22,6581,6581,3578,1742.5189239999997,2981102230.0,0.045341,327374016.0
211,3/27/18,74806073.25,6171,6171,4350,379.13830939999997,2917451318.0,0.044373,274910016.0
212,3/28/18,25925534.96,4281,4281,2637,995.5961656999999,2817590356.0,0.042854,280836000.0
213,3/29/18,60125273.38,7470,7470,4398,1277.821569,3219448452.0,0.048966,483100992.0
214,3/30/18,45238503.53,5474,5474,3159,1152.992727,2802938355.0,0.042631,349432992.0
215,3/31/18,53481096.31,6182,6182,2950,1438.568245,2714282630.0,0.041283,358492000.0
216,4/1/18,21614793.48,4034,4034,2151,1172.4926369999998,2232452101.0,0.033955,219372992.0
217,4/2/18,27474062.17,4051,4051,2229,966.000114,2121759919.0,0.032271,241103008.0
218,4/3/18,33116653.93,4626,4626,2693,963.2181345,2346605252.0,0.035691,240608000.0
219,4/4/18,25628222.02,3319,3319,1913,806.7498400000001,2280433009.0,0.034684,157468992.0
220,4/5/18,417880887.5,58016,58016,42665,963.9270995999999,1978735387.0,0.030095999999999998,1488739968.0
221,4/6/18,189015378.4,18465,18465,13350,1274.477314,2583527293.0,0.039294,661966976.0
222,4/7/18,143290005.1,11214,11214,7587,1005.553825,2424698442.0,0.036879,245334000.0
223,4/8/18,41193128.15,4777,4777,2839,954.7200787999999,2431167924.0,0.036976999999999996,215712992.0
224,4/9/18,71896162.27,5942,5942,3121,1135.8991019999999,2475101508.0,0.037645,295115008.0
225,4/10/18,51771533.93,5338,5338,2894,774.5238796,2353230922.0,0.035792000000000004,303561984.0
226,4/11/18,32964760.81,4818,4818,2656,884.976765,2422883662.0,0.036851,301439008.0
227,4/12/18,82587648.94,6699,6699,3257,864.8297039999999,2376352019.0,0.036143,415956992.0
228,4/13/18,57571373.9,7090,7090,3740,1000.7805810000001,2591376141.0,0.039414,484566016.0
229,4/14/18,26672434.77,4092,4092,2544,653.6201933,2543440272.0,0.038685000000000004,307575008.0
230,4/15/18,26734614.83,4391,4391,2711,844.30665,2634000849.0,0.040062,306262016.0
231,4/16/18,20840441.71,4151,4151,2889,681.60718,2820469330.0,0.042898,296337984.0
232,4/17/18,31186804.59,5503,5503,3488,769.7985620000001,2713753308.0,0.041275,359111008.0
233,4/18/18,32869777.36,6990,6990,4032,911.0827101,2761826801.0,0.042006,475425984.0
234,4/19/18,77334741.79,8827,8827,5077,1094.223013,3118373501.0,0.047429,587153984.0
235,4/20/18,38023551.24,7049,7049,4201,876.4482383999999,3230479755.0,0.049134,477675008.0
236,4/21/18,53152152.45,6333,6333,3694,1062.3945410000001,3527958205.0,0.053659000000000005,715849024.0
237,4/22/18,43577886.02,5509,5509,4076,944.0109164999999,3511409398.0,0.053407,319432000.0
238,4/23/18,38191510.3,6655,6655,4284,1059.25441,3447144053.0,0.05243,472464000.0
239,4/24/18,119049091.2,13833,13833,8210,1042.521583,3836336566.0,0.058349,1561020032.0
240,4/25/18,186729013.7,12026,12026,6676,1727.067821,4712863466.0,0.071681,2124440064.0
241,4/26/18,64890427.74,7148,7148,4458,971.783938,4601243926.0,0.069983,759337024.0
242,4/27/18,78999386.07,10750,10750,6430,877.1585279999999,4924132423.0,0.074894,717529984.0
243,4/28/18,110024050.4,8237,8237,5500,917.5181171,4852676819.0,0.07380700000000001,718297984.0
244,4/29/18,61850283.16,9588,9588,6514,732.1834522,5371369780.0,0.081696,1161459968.0
245,4/30/18,108005121.2,16538,16538,11111,717.248,5894693840.0,0.089656,1749639936.0
246,5/1/18,165519399.4,81029,81029,77747,4.593505,6163583133.0,0.09374500000000001,1043369984.0
247,5/2/18,156129308.2,127036,127036,124493,4.359908,6099051155.0,0.092764,401505984.0
