,date,txvolume_usd,txcount,paymentcount,activeaddresses,mediantxvalue_usd,marketcap_usd,price_usd,exchangevolume_usd
468,12/9/18,4212906.102,2113870,46694,29224,6.730583447999999,888765511.1,0.013415999999999999,58390962.0
469,12/10/18,14045853.47,2422232,53409,31702,13.62809987,901459842.7,0.013608000000000002,58353052.0
470,12/11/18,10892660.91,2377211,49265,29276,21.41373101,880574831.5,0.013291999999999998,67716703.0
471,12/12/18,7470304.056,2332030,47729,29694,26.60473526,880484418.8,0.013290999999999999,65379207.0
472,12/13/18,6634486.193,2538945,60650,40294,15.50603392,883492211.2,0.013336,84620147.0
473,12/14/18,44853528.51,2646649,54844,31786,13.08861437,867680294.0,0.013055,57158874.0
474,12/15/18,6229990.091,2891947,54649,31608,3.3790759130000003,850015965.1,0.012789,40979880.0
475,12/16/18,7145666.806,3008623,54145,31957,1.252657302,849591614.9,0.012783,50617473.0
476,12/17/18,9716517.075,2794650,85589,64440,4.49383841,866346462.6,0.013035,76507902.0
477,12/18/18,13305766.91,2709227,64821,38038,1.5600906,944789822.9,0.014215,85124713.0
478,12/19/18,27764012.4,1820538,100841,71588,356.2969336,990552221.2,0.014903,154903029.0
479,12/20/18,29511161.8,3094912,81316,52553,19.90072512,1032127885.0,0.015529,153780391.0
480,12/21/18,43952190.66,3328052,115903,71771,20.47079698,1154156277.0,0.017322999999999998,297256276.0
481,12/22/18,26893814.3,2632542,81433,43824,10.19577099,1334622501.0,0.020031,205134523.0
482,12/23/18,23343494.68,3324896,87041,48798,12.51574685,1401577178.0,0.021036000000000003,137162934.0
483,12/24/18,38781693.57,2692692,111158,67431,14.40827493,1393059140.0,0.020908000000000003,189212251.0
484,12/25/18,29443270.34,2438741,79522,41562,5.920392795,1402985507.0,0.021057,134753602.0
485,12/26/18,76121447.46,2493878,82938,41227,5.281113016,1333371107.0,0.020011,126978263.0
486,12/27/18,28570734.59,2306949,75759,39020,2.39072026,1361715862.0,0.020437,101383039.0
487,12/28/18,26504535.85,2427631,81211,39123,23.48500814,1233486738.0,0.018512,125947733.0
488,12/29/18,22345494.36,2580525,84859,41589,10.716057000000001,1391884976.0,0.020888999999999998,97614433.0
489,12/30/18,23018175.58,2764598,81718,41359,6.404835658,1335740606.0,0.020046,71517430.0
490,12/31/18,21673558.3,2803510,83557,41368,20.242635500000002,1330896527.0,0.019972999999999998,65808388.0
491,1/1/19,19343295.76,2632025,81715,41203,25.31972995,1258899388.0,0.018892,72033016.0
492,1/2/19,31933747.86,2683628,89193,45130,3.2841209489999996,1305662619.0,0.019594,94380030.0
493,1/3/19,31046666.28,2412288,94908,50002,2.105364812,1343543977.0,0.020162,110250991.0
494,1/4/19,29510133.61,2650210,105764,52029,4.174523634,1335126043.0,0.020035,157943636.0
495,1/5/19,37215055.75,2459603,113587,54246,2.377434351,1426145972.0,0.021401,213153344.0
496,1/6/19,39995222.02,2158753,107205,53270,4.397104356,1487603730.0,0.022323,151845152.0
497,1/7/19,54227516.04,1930338,123927,58297,22.045269,1536400340.0,0.023053999999999998,150320431.0
498,1/8/19,85187262.34,2069863,151720,70971,23.23708423,1580586714.0,0.023717,320028399.0
499,1/9/19,75401194.65,1848702,145163,68796,23.11505151,1757669513.0,0.026374,313368064.0
500,1/10/19,170683884.6,1816703,158019,71803,49.61234924,1902325070.0,0.028544,972801039.0
501,1/11/19,67975393.4,2346681,131736,60293,21.75047915,1716230713.0,0.025751,377913706.0
502,1/12/19,55436694.95,2557148,138461,65267,15.10071432,1672640469.0,0.025097,228910149.0
503,1/13/19,46509204.34,2755618,129969,61363,38.38369243,1567805694.0,0.023524,170493613.0
504,1/14/19,56615552.78,2850787,116598,57947,24.46740346,1419901267.0,0.021304,447035751.0
505,1/15/19,54693676.69,3026654,116241,57230,29.51865028,1741646986.0,0.026131,269270597.0
506,1/16/19,37471760.32,3551403,135223,61030,2.570505,1631663380.0,0.024481,172007503.0
507,1/17/19,52441685.32,3316523,156160,70167,22.774325,1677254954.0,0.025165,193853594.0
508,1/18/19,49682431.54,2944263,149681,64785,13.28402643,1686050525.0,0.025296000000000003,138895643.0
509,1/19/19,36230598.06,2701918,128814,56015,2.647723212,1650983191.0,0.02477,149301842.0
510,1/20/19,40721422.22,2392643,143156,56725,9.03256,1636012034.0,0.024544999999999997,130983395.0
511,1/21/19,50207468.22,2075686,130771,58106,14.70376442,1590532682.0,0.023862,230873327.0
512,1/22/19,53746122.33,2116325,134052,60617,37.763936,1704246440.0,0.025568,247836124.0
513,1/23/19,53691835.35,2476990,129669,56236,8.653347,1755892242.0,0.026342,263548455.0
514,1/24/19,52271808.03,2315969,137252,66795,12.45077,1765855322.0,0.026491000000000004,171347507.0
515,1/25/19,88923886.42,2111216,140867,69109,3.2326886000000004,1799117758.0,0.026989999999999997,207081806.0
516,1/26/19,57013386.37,2554835,124473,61108,87.97111276,1783653306.0,0.026757999999999997,287822262.0
517,1/27/19,108954121.8,2279643,166807,73995,50.06106244,1914587264.0,0.028720999999999997,395857213.0
518,1/28/19,138406164.7,1810985,169926,75382,11.40895279,1949737545.0,0.029248000000000003,470040284.0
519,1/29/19,115336719.1,1864903,227856,76866,70.92427959,1800078208.0,0.027002999999999996,284671372.0
520,1/30/19,110905072.0,2017123,244651,81681,205.6349793,1821159075.0,0.027318000000000002,263325496.0
521,1/31/19,128596461.6,2032447,236033,78123,222.51901099999998,1820811044.0,0.027313,288020365.0
522,2/1/19,66458476.91,2081392,202698,65061,76.14901082,1688340588.0,0.025325,266911186.0
523,2/2/19,54139915.66,1966930,207039,63767,91.2676073,1748804011.0,0.026232,189382943.0
524,2/3/19,52539057.0,1939628,218703,70217,170.74947780000002,1740560663.0,0.026108,174803441.0
525,2/4/19,65237424.21,1757281,220895,64394,78.10611275,1698549122.0,0.025477,354502264.0
526,2/5/19,54761975.99,1632702,211186,65773,68.876808,1792391628.0,0.026883999999999998,235468419.0
527,2/6/19,55463855.86,1659560,211771,66627,66.721928,1745836581.0,0.026186,213275337.0
528,2/7/19,50947535.1,1640957,211718,64876,66.36737869,1703989795.0,0.025558,155638484.0
529,2/8/19,62584997.32,1587220,212230,62038,69.8859475,1714604402.0,0.025717,228499103.0
530,2/9/19,54849760.85,2035619,179588,64038,49.59284721,1787501182.0,0.026811,195675256.0
531,2/10/19,28587778.38,1501561,87064,50500,0.104922696,1751826670.0,0.026276,217842436.0
532,2/11/19,32820941.42,1722229,93563,51902,0.07749299999999999,1722171338.0,0.025831,224477577.0
533,2/12/19,24968333.49,1420993,81381,46968,25.33763883,1642628713.0,0.024638,156849554.0
534,2/13/19,37845562.51,1414895,77272,45833,35.2328341,1637453122.0,0.02456,143707398.0
535,2/14/19,29571292.52,1372371,78246,42242,2.202746,1613837992.0,0.024206000000000002,133232136.0
536,2/15/19,13217681.94,1472978,89134,44901,1.78483135,1584806769.0,0.023767,131747206.0
537,2/16/19,11710614.11,1529797,73161,43498,4.249014786,1603156713.0,0.024041999999999997,123247151.0
538,2/17/19,12719695.1,1329366,64349,38141,2.2405405,1597897397.0,0.023962999999999998,129569495.0
539,2/18/19,34454085.97,1472119,77027,46255,2.667017565,1589205343.0,0.023833,218788420.0
540,2/19/19,33083117.95,1563477,82151,47056,2.539457954,1667582105.0,0.025008000000000002,200614927.0
541,2/20/19,19822795.78,1492419,73197,42384,2.528266756,1665756884.0,0.024981,144523656.0
542,2/21/19,18761949.69,1443672,78609,45823,25.23732898,1680457920.0,0.025200999999999998,148824564.0
543,2/22/19,13198980.34,1289233,81414,43314,18.61729,1653025972.0,0.02479,127494150.0
544,2/23/19,14993854.12,1351972,78306,44245,0.050262,1675798259.0,0.025131,152106379.0
545,2/24/19,36657513.36,1388115,79630,43542,2.164525,1698054619.0,0.025465,352101654.0
546,2/25/19,15907728.39,1451409,83846,48273,7.190570937,1581315398.0,0.023714,193452748.0
547,2/26/19,16240257.77,1625199,114672,59576,2.540853488,1623340147.0,0.024344,159243421.0
548,2/27/19,37736867.36,1725652,223488,79279,141.3895044,1626017590.0,0.024385,152193562.0
549,2/28/19,31645808.86,1666161,234086,85436,84.45095961,1609187713.0,0.024132,150484768.0
550,3/1/19,29954713.39,1650496,216688,66122,75.561931,1592231068.0,0.023878,128326437.0
551,3/2/19,22535735.68,1670104,120244,48104,18.01976179,1578448874.0,0.023671,201484006.0
552,3/3/19,10665391.96,1630117,80896,48478,33.01011927,1529268705.0,0.022934,114553316.0
553,3/4/19,20138339.76,1902173,154062,128096,1.3432170559999999,1511944670.0,0.022674,230202985.0
554,3/5/19,17992448.84,2361357,131894,97920,4.657402395,1538228162.0,0.023068,233979257.0
555,3/6/19,16637609.11,2675278,70504,44984,1.198450096,1598306038.0,0.023969,161164628.0
556,3/7/19,25381226.11,3014417,76912,46459,3.6409313269999997,1562091208.0,0.023426,140664451.0
557,3/8/19,32430167.53,2820863,90698,52941,12.84207393,1547390540.0,0.023206,157215771.0
558,3/9/19,33302808.57,2667200,82295,49618,14.23578314,1503569346.0,0.022548,156377581.0
559,3/10/19,15469259.71,2565870,85741,55283,0.770403417,1530203484.0,0.022948,148100619.0
560,3/11/19,20668732.66,2648974,86338,50596,0.11445999999999999,1526517943.0,0.022892,150553430.0
561,3/12/19,16753822.6,2746564,85081,47319,2.093474,1485088091.0,0.022271,103129813.0
562,3/13/19,18997583.59,2851081,111804,62543,16.911891699999998,1493832377.0,0.022402000000000002,102721071.0
563,3/14/19,25843313.78,2952127,125742,63533,2.269331237,1492820609.0,0.022387,150611750.0
564,3/15/19,19970014.97,2847575,125624,59339,9.073025999999999,1508736948.0,0.022626,141062816.0
565,3/16/19,29373180.38,2548731,110699,56164,9.716642654,1544765070.0,0.023166,195407917.0
566,3/17/19,24033300.8,1916783,97906,52347,53.60075986,1558273580.0,0.023369,155662772.0
567,3/18/19,39784412.19,2276972,142540,66308,20.7855152,1544449269.0,0.023161,180460923.0
568,3/19/19,21935432.82,2308886,154592,56588,0.45784418299999996,1536624873.0,0.023044,164337837.0
569,3/20/19,16041983.96,2097226,123443,58017,0.0924,1540368368.0,0.0231,166565928.0
570,3/21/19,19060618.05,2450701,168629,59995,2.331585,1539362017.0,0.023084999999999998,185021970.0
571,3/22/19,14855789.8,2305026,153628,58133,9.337952,1496791346.0,0.022446999999999998,174571200.0
572,3/23/19,28780054.37,1802342,134318,60796,56.39932098,1516072404.0,0.022736000000000003,364384766.0
573,3/24/19,35234196.88,1494364,117053,58579,12.27404564,1629706211.0,0.02444,270254346.0
574,3/25/19,21681966.5,1634695,206502,68238,19.38539278,1560644184.0,0.023403999999999998,259384297.0
575,3/26/19,18076868.23,4278433,114384,61450,2.28654335,1517909244.0,0.022763,226574961.0
576,3/27/19,19731947.75,3066574,131244,68168,3.398276853,1511877284.0,0.022673,241360970.0
577,3/28/19,16664944.49,2727058,104701,56862,11.21665,1574652989.0,0.023614,214311281.0
578,3/29/19,23156471.06,2079787,104769,53834,23.97733934,1559875545.0,0.023393,273806472.0
579,3/30/19,15249432.15,1835556,117285,56597,9.650570492,1553324691.0,0.023294,227044995.0
580,3/31/19,12197752.66,1870824,115358,63424,1.53426938,1553252979.0,0.023293,190106148.0
581,4/1/19,20541106.21,1630450,124360,62134,11.384440099999999,1567516238.0,0.023507,331600220.0
582,4/2/19,36127865.89,1590339,133114,73904,37.73130053,1623114453.0,0.024340999999999998,671204433.0
583,4/3/19,46344327.12,1802033,140601,78160,28.57869909,1791748500.0,0.026869999999999998,641811998.0
584,4/4/19,25073837.86,1832369,108462,66368,6.020844202999999,1734477478.0,0.026011000000000003,432565534.0
585,4/5/19,18257684.75,1836568,113789,71577,2.512956324,1731677718.0,0.025969,453160618.0
586,4/6/19,17326590.71,1931267,105119,62984,5.529923,1816454680.0,0.027241,396057876.0
587,4/7/19,26661566.3,2196974,102767,61409,1.6401073,1789922883.0,0.026843000000000002,552496053.0
588,4/8/19,58192045.61,1965389,103545,61725,24.31125029,1927959385.0,0.028913,769629475.0
589,4/9/19,43701227.63,1886212,91226,55090,8.863882907999999,2049253877.0,0.030732,612987560.0
590,4/10/19,33478339.37,1780429,103218,64941,3.05388,1996461863.0,0.029939999999999998,451232025.0
591,4/11/19,40346535.58,1812416,108322,60279,3.0401,2007144079.0,0.0301,523780926.0
592,4/12/19,27577695.58,1902382,100792,58579,24.06018664,1778497745.0,0.026670999999999997,348382391.0
593,4/13/19,12854377.5,1859217,92479,54595,32.57300106,1770436281.0,0.02655,306242490.0
594,4/14/19,9824633.077,1970526,107344,66966,8.605659,1754857955.0,0.026317,318773007.0
595,4/15/19,28187643.29,2138074,96007,53730,16.507820000000002,1804578480.0,0.027062,347818728.0
596,4/16/19,21622527.22,1627478,94899,56784,8.275363411,1766654715.0,0.026494,288436397.0
597,4/17/19,25667809.54,1616298,92936,53636,40.726758000000004,1803305821.0,0.027043,310344059.0
598,4/18/19,22681474.61,1477786,96257,58120,25.79200346,1784859787.0,0.026767000000000003,335721876.0
599,4/19/19,34906455.43,1631452,140853,85366,53.962968000000004,1798295395.0,0.026968000000000002,338855781.0
600,4/20/19,19705009.57,1546671,84696,47788,35.49935232,1771077084.0,0.026560000000000004,335704353.0
601,4/21/19,18569147.43,1648096,89883,53397,26.25107957,1745495218.0,0.026175999999999998,369120035.0
602,4/22/19,26324158.51,1708389,111386,64531,0.141169413,1667248574.0,0.025003,386932498.0
603,4/23/19,23473092.37,1678190,109511,61283,2.503980618,1676773681.0,0.025146,454414124.0
604,4/24/19,24998623.63,1729574,92696,52577,7.4102336189999995,1631243089.0,0.024463,498834585.0
605,4/25/19,22753317.82,1934018,90411,49587,23.647375699999998,1562062245.0,0.023426,642529371.0
606,4/26/19,43530232.25,2253082,96789,54231,1.371997599,1536076596.0,0.023036,694049171.0
607,4/27/19,14914195.67,2399839,100132,52549,2.055228,1593578148.0,0.023898,570435238.0
608,4/28/19,14256523.01,2143786,87613,46733,2.808654394,1576835928.0,0.023647,585265493.0
609,4/29/19,23980765.71,2110511,99447,61576,4.080714375,1573996096.0,0.023605,662954530.0
610,4/30/19,16504761.37,2289153,117259,63088,17.7495968,1522500934.0,0.022831999999999998,681165084.0
611,5/1/19,13833882.16,2063009,116370,60575,7.778304949,1598336105.0,0.023969,649588398.0
612,5/2/19,15329043.01,2044317,89083,50909,2.219877612,1587457775.0,0.023806,669483908.0
613,5/3/19,17920556.82,2324218,91626,53941,2.0696375,1577237399.0,0.023653,751948314.0
614,5/4/19,15267486.06,2273265,86215,47441,2.235617623,1605240907.0,0.024073,709321145.0
615,5/5/19,24085134.93,2240678,104479,59697,12.68512805,1555722125.0,0.02333,661532212.0
616,5/6/19,20158469.78,1956595,96220,61005,1.199305778,1561982344.0,0.023424,735203031.0
617,5/7/19,18350891.31,1901268,91474,48589,24.62614126,1591107676.0,0.023861,714212082.0
618,5/8/19,14838395.42,1741550,89473,49784,1.239983796,1591582723.0,0.023868,794016009.0
619,5/9/19,15589566.11,1970371,97194,54326,1.140836808,1642866722.0,0.024637,679478099.0
620,5/10/19,11852954.55,1860715,86775,47298,2.1473720000000003,1556429531.0,0.023341,757106700.0
621,5/11/19,18416631.91,2409995,134615,48771,0.647783155,1574357527.0,0.02361,959045067.0
622,5/12/19,22618427.74,2170247,166166,55456,7.635325932000001,1685919577.0,0.025283,833444362.0
623,5/13/19,26936829.24,1795742,158724,48385,7.173576402999999,1583952377.0,0.023754,865064757.0
624,5/14/19,27173706.23,1788472,149250,67958,1.279304,1640518170.0,0.024602000000000002,1102232263.0
625,5/15/19,52795991.91,1808733,170866,74613,44.216265500000006,1833764657.0,0.0275,1230473116.0
626,5/16/19,86336598.99,1962647,223259,91442,93.04359413,2086185641.0,0.031286,1184973195.0
627,5/17/19,37390836.59,1469384,116429,51003,23.0992,1925368398.0,0.028874,923659536.0
628,5/18/19,26265966.9,1421632,111140,49092,24.26025339,1815088262.0,0.027219999999999998,646042341.0
629,5/19/19,23006743.58,1497954,117103,49004,13.35885,1788756110.0,0.026825,742466999.0
630,5/20/19,23781191.99,1463300,113881,48235,41.119308000000004,1950836532.0,0.029256,681144112.0
631,5/21/19,28165179.51,1521607,115535,49642,43.14956753,1900935047.0,0.028506999999999998,715128353.0
632,5/22/19,31461505.0,1616791,169202,92068,0.091847753,1924172190.0,0.028856,717015281.0
633,5/23/19,25578881.29,1579376,117280,51663,4.5798195569999995,1816114006.0,0.027235000000000002,632341441.0
634,5/24/19,26290998.59,1416469,111947,50147,31.62340784,1827672954.0,0.027408999999999996,722472480.0
635,5/25/19,30964554.41,1413204,103829,44736,54.59225572,1867961475.0,0.028013,686519146.0
636,5/26/19,43183306.45,1349700,109980,49109,14.017408999999999,1873139976.0,0.028091,1145964556.0
637,5/27/19,53182676.4,1370903,115074,50868,11.06757359,2096748171.0,0.031444,1526159935.0
638,5/28/19,63235370.3,1355596,114027,50011,44.95609778,2341577538.0,0.035116,1300778741.0
639,5/29/19,34284746.98,1235393,110077,47326,70.30287642,2312649899.0,0.034682,945010735.0
640,5/30/19,45138520.82,1484051,112289,50272,42.47274595,2247866570.0,0.033710000000000004,1085549024.0
641,5/31/19,35303855.99,1158171,111780,47036,37.49854392,2087253812.0,0.031301999999999996,855746410.0
642,6/1/19,58618353.71,1065781,103080,42695,41.21868929,2204528647.0,0.03306,1599163697.0
643,6/2/19,79147014.77,1160683,120661,48745,53.933036,2499963992.0,0.037491000000000003,1371641994.0
644,6/3/19,80534763.04,1133316,116636,49061,10.985832,2561370964.0,0.038412,1452970554.0
645,6/4/19,78392803.09,1154987,105417,46083,10.27425048,2268597184.0,0.034020999999999996,1432646151.0
646,6/5/19,49693660.88,1145678,107524,45744,48.90990076,2337929913.0,0.035061,1058786144.0
647,6/6/19,33838528.8,1179800,136577,66980,40.94764,2279206305.0,0.03418,874644103.0
648,6/7/19,28581354.75,1923810,103321,44086,12.96350113,2188967888.0,0.032826999999999995,755133750.0
649,6/8/19,29180995.59,1769128,99663,43987,14.31352774,2257737038.0,0.033858,686969778.0
650,6/9/19,35262186.85,1370793,105398,44868,73.05454499999999,2169903675.0,0.032541,717761804.0
651,6/10/19,30490974.76,1932491,114341,47016,174.0237861,2007790176.0,0.03011,816346517.0
652,6/11/19,26627707.51,1376885,111061,46561,6.119451000000001,2114278188.0,0.031707,659133707.0
653,6/12/19,34001941.13,1262223,113629,46404,34.4498,2088355403.0,0.031318,768394833.0
654,6/13/19,28833718.25,1275785,113414,46204,25.39404,2239829320.0,0.033589999999999995,711198894.0
655,6/14/19,36447629.45,1402606,134201,56877,27.89007288,2176245740.0,0.032636,777742705.0
656,6/15/19,23239974.59,1371308,126043,46845,22.14618439,2170745740.0,0.032554,658268516.0
657,6/16/19,27587575.53,1226086,127896,48318,16.96289966,2193696669.0,0.032898000000000004,757904533.0
658,6/17/19,32829406.94,1161571,127174,51186,32.50202488,2200554850.0,0.033001,655296486.0
659,6/18/19,31418925.0,1211481,131121,54038,29.69667377,2261685713.0,0.033917,557315112.0
660,6/19/19,26376596.34,1463137,119227,45837,56.38496326,2208533463.0,0.03312,517681766.0
661,6/20/19,32307464.69,1177246,122685,47834,87.86414168,2221865680.0,0.033319999999999995,575073619.0
662,6/21/19,31155406.52,1423877,126644,46701,50.02044075,2182471608.0,0.03273,572181170.0
663,6/22/19,56986945.7,1389377,187399,61065,66.78538464,2225041764.0,0.033368,964802346.0
664,6/23/19,57372389.32,1454136,231107,60426,14.75187167,2488654820.0,0.037321,815907332.0
665,6/24/19,68865447.49,1143388,211917,50419,37.4854117,2494722227.0,0.037412,918280358.0
666,6/25/19,219857530.1,1172590,189427,60379,68.01343339,2559619131.0,0.038385,1026593885.0
667,6/26/19,84975250.89,1230867,209418,63458,87.77311453,2570222416.0,0.038544,1266096120.0
668,6/27/19,82974472.67,1121616,93980,40796,67.11359607,2434621389.0,0.036511,1123269112.0
669,6/28/19,221988908.1,1130220,113054,48116,43.14205745,2152455145.0,0.032279,1060684355.0
670,6/29/19,26984963.38,1126819,113775,43906,58.14976438,2264771489.0,0.033964,971687751.0
671,6/30/19,35899124.52,1125445,121153,45186,9.93241588,2353502473.0,0.035294,956413298.0
672,7/1/19,73844460.26,1115982,114488,43365,98.45157334,2125929421.0,0.031882,912290262.0
673,7/2/19,31206642.24,1056180,113071,41781,33.33401785,2172948208.0,0.032587,909205913.0
674,7/3/19,22058908.39,1121902,116438,44367,33.71215654,2130253749.0,0.031945999999999995,813805576.0
675,7/4/19,30963718.98,985693,107527,43690,63.61477853,2200397415.0,0.032998,659688354.0
676,7/5/19,17009067.1,859267,94203,41342,36.764041799999994,2094241492.0,0.031406,787943843.0
677,7/6/19,15995626.01,941546,97964,40382,31.98608329,2123506429.0,0.031845,603802953.0
678,7/7/19,24450700.2,903521,144451,56358,26.56129795,2137009872.0,0.032048,761416388.0
679,7/8/19,83529734.93,1205302,221081,78243,10.18670081,2327339462.0,0.034901999999999996,856758104.0
680,7/9/19,33683930.64,985524,199010,56761,41.60138983,2300756537.0,0.034503,757844450.0
681,7/10/19,28493612.92,986745,184102,57104,89.77251321,2291987644.0,0.034372,770045698.0
682,7/11/19,27143539.46,1139981,170535,57483,76.72788790000001,2140268426.0,0.032097,688476105.0
683,7/12/19,26625388.92,964602,159871,59547,2.708921793,1862236499.0,0.027926999999999997,549684166.0
