,Date,Market Cap (USD),Price (USD),Number of Coins
576,2017-04-28,475051552.63593614,0.004618341316570461,102861941132.73232
577,2017-04-29,526787629.6152697,0.0051213074905470295,102861941132.73233
578,2017-04-30,511796311.7739664,0.0049755653659456795,102861941132.73235
579,2017-05-01,529249476.84413093,0.00514524099988733,102861941132.73225
580,2017-05-02,508874630.7141328,0.0049462181107947,102881559065.0071
581,2017-05-03,539345769.1213338,0.0052423949833472205,102881559065.00706
582,2017-05-04,682778109.5466771,0.006636545127735229,102881559065.00711
583,2017-05-05,1094138195.0332723,0.0106349301563551,102881559065.0071
584,2017-05-06,2184536703.6819143,0.0212335108792586,102881559065.0071
585,2017-05-07,4392392132.410678,0.0426936777818004,102881559065.00706
586,2017-05-08,4119191604.64712,0.0400381918983591,102881559065.00708
587,2017-05-09,2889038069.8257365,0.0280758495585994,102901180738.83354
588,2017-05-10,3272301742.544158,0.0318004294902054,102901180738.83353
589,2017-05-11,3792621787.5960436,0.0368569316733288,102901180738.8335
590,2017-05-12,4126428709.028336,0.0401008878557122,102901180738.83354
591,2017-05-13,3879338069.136845,0.0376996458279981,102901180738.83357
592,2017-05-14,3993844431.780276,0.0388124256991451,102901180738.8335
593,2017-05-15,4441600900.293466,0.04316375058480999,102901180738.83356
594,2017-05-16,5156987979.707621,0.0501159261990999,102901180738.83351
595,2017-05-17,4969951911.425841,0.0482890884467485,102920806154.92522
596,2017-05-18,4724555649.62017,0.0459047672295567,102920806154.92525
597,2017-05-19,5106963133.895065,0.0496203180356713,102920806154.9252
598,2017-05-20,5507892489.958217,0.0535158312078052,102920806154.92522
599,2017-05-21,6437858691.194543,0.062551576612252,102920806154.92523
600,2017-05-22,5260043722.115868,0.0511076809308897,102920806154.92523
601,2017-05-23,5680315102.937298,0.0551911252462092,102920806154.92525
602,2017-05-24,5244213282.856152,0.0509538690841783,102920806154.92522
603,2017-05-25,4180944439.0165286,0.0406151812576227,102940435313.99591
604,2017-05-26,4243946153.3932347,0.0412272023180013,102940435313.9959
605,2017-05-27,3406440399.9958677,0.0330913735657452,102940435313.9959
606,2017-05-28,3772617162.3812504,0.0366485448684354,102940435313.9959
607,2017-05-29,3886586818.06729,0.0377556866377353,102940435313.9959
608,2017-05-30,3196063375.656451,0.0310476963295094,102940435313.99594
609,2017-05-31,3526889825.4370327,0.0342614621230139,102940435313.9959
610,2017-06-01,4368303615.58239,0.0424352549341558,102940435313.99588
611,2017-06-02,4178627853.4966607,0.0405926771219757,102940435313.9959
612,2017-06-03,4011678950.3923774,0.0389708761008799,102940435313.99593
613,2017-06-04,4107325699.9587183,0.0398924143223338,102960068216.75941
614,2017-06-05,4246951697.846187,0.0412485322844307,102960068216.7594
615,2017-06-06,4558647331.494174,0.0442758771477983,102960068216.75946
616,2017-06-07,4946184879.34224,0.048039836851400994,102960068216.75945
617,2017-06-08,5176659558.54826,0.0502783229285548,102960068216.75938
618,2017-06-09,4834505646.289308,0.0469551519343532,102960068216.7594
619,2017-06-10,4376036720.087401,0.042502270986016,102960068216.7594
620,2017-06-11,4718845788.976556,0.0458230657702089,102979704863.92978
621,2017-06-12,4132381681.654903,0.0401281173520078,102979704863.92978
622,2017-06-13,4268217748.7090425,0.0414471740266567,102979704863.92976
623,2017-06-14,4021175249.0766864,0.0390482304682266,102979704863.9298
624,2017-06-15,3750820909.666402,0.0364229137636632,102979704863.92976
625,2017-06-16,3818028497.059337,0.0370755432063455,102979704863.92981
626,2017-06-17,4150925031.2569757,0.0403081853530433,102979704863.92976
627,2017-06-18,3936648127.9015245,0.0382274170731324,102979704863.92976
628,2017-06-19,4308388749.115862,0.0418292828794039,102999345256.22113
629,2017-06-20,4279771331.810563,0.0415514421102795,102999345256.22112
630,2017-06-21,3967880884.2002096,0.0385233602634047,102999345256.2211
631,2017-06-22,4067378158.8640165,0.0394893593619067,102999345256.22113
632,2017-06-23,4123626141.7058945,0.0400354597541175,102999345256.22113
633,2017-06-24,3803557376.2174907,0.0369279762580603,102999345256.22116
634,2017-06-25,3325672132.6109285,0.0322882842054771,102999345256.22116
635,2017-06-26,3067715393.2185473,0.0297781546028917,103018989394.34775
636,2017-06-27,2985572706.1923428,0.0289807997898701,103018989394.34773
637,2017-06-28,3300556002.665466,0.0320383263519624,103018989394.34772
638,2017-06-29,3009472106.155452,0.0292127900287922,103018989394.34776
639,2017-06-30,2764726983.9590416,0.026831944375121004,103038637279.024
640,2017-07-01,2509436105.7335224,0.0243543215632606,103038637279.02403
641,2017-07-02,2651971996.4915705,0.0257376462511839,103038637279.02403
642,2017-07-03,2694355725.1273737,0.0261489844613451,103038637279.02403
643,2017-07-04,2664807062.854856,0.0258622118190352,103038637279.02402
644,2017-07-05,2626180527.818688,0.0254873375383169,103038637279.02402
645,2017-07-06,2629765896.449834,0.0255221338897228,103038637279.024
646,2017-07-07,2100216549.9595785,0.0203789192713458,103058288910.96455
647,2017-07-08,2220701295.144491,0.0215480124753772,103058288910.96451
648,2017-07-09,2022125156.369469,0.0196211792155452,103058288910.96451
649,2017-07-10,1500729147.2532084,0.0145619451197151,103058288910.96451
650,2017-07-11,1490892850.5793731,0.0144637425671985,103077944290.88391
651,2017-07-12,1822908571.8282266,0.0176847586975931,103077944290.88393
652,2017-07-13,1779860825.5866637,0.0172671354462011,103077944290.8839
653,2017-07-14,1689917028.3660734,0.0163945550136037,103077944290.8839
654,2017-07-15,1795893217.739551,0.01742267203808,103077944290.8839
655,2017-07-16,1592299872.0885723,0.0154475322829017,103077944290.88391
656,2017-07-17,1928706902.345491,0.018711150242798,103077944290.8839
657,2017-07-18,1937818933.4422662,0.018795964883465,103097603419.49696
658,2017-07-19,1766639569.463669,0.0171356026800675,103097603419.49701
659,2017-07-20,1926200884.5517573,0.0186832750778326,103097603419.497
660,2017-07-21,1960783559.5763688,0.0190187113428629,103097603419.49702
661,2017-07-22,2371717953.418132,0.023004588610733998,103097603419.49702
662,2017-07-23,2279170658.6177726,0.0221069218199378,103097603419.49702
663,2017-07-24,2339873503.3179708,0.0226957118857282,103097603419.49702
664,2017-07-25,1913754104.9049284,0.0185590073672364,103117266297.51877
665,2017-07-26,1949141506.6485121,0.0189021836655828,103117266297.51883
666,2017-07-27,1883343538.9432957,0.018264094914128004,103117266297.51878
667,2017-07-28,1744737876.8011882,0.0169199392055952,103117266297.51877
668,2017-07-29,1784504403.8147902,0.0173055829337645,103117266297.51878
669,2017-07-30,1651231197.2730358,0.0160131397637019,103117266297.51878
670,2017-07-31,1673405814.4411764,0.0162281824812247,103117266297.51878
671,2017-08-01,1843433551.639421,0.0178736510709318,103136932925.6643
672,2017-08-02,1913702313.4961762,0.0185549662881237,103136932925.66429
673,2017-08-03,1944242943.2194674,0.0188510835843914,103136932925.6643
674,2017-08-04,2299256143.303144,0.0222932375249158,103136932925.66434
675,2017-08-05,2477765515.4947977,0.0240240372212798,103136932925.6643
676,2017-08-06,2365772332.767154,0.0229381683714822,103136932925.6643
677,2017-08-07,2300985386.7966647,0.0223100040065676,103136932925.66432
678,2017-08-08,2441751778.24979,0.0236703390769726,103156603304.64883
679,2017-08-09,2379355116.9247355,0.0230654659100966,103156603304.64882
680,2017-08-10,2284625331.455829,0.0221471554730115,103156603304.64882
681,2017-08-11,2218837036.783911,0.0215094038161677,103156603304.64883
682,2017-08-12,2092322895.9205575,0.0202829758725321,103156603304.64883
683,2017-08-13,1872018284.8615692,0.0181473432130467,103156603304.64879
684,2017-08-14,1831495052.6608078,0.0177545110442607,103156603304.64885
685,2017-08-15,1788690258.9907343,0.0173362550331818,103176277435.1877
686,2017-08-16,1814358060.0391774,0.0175850312217254,103176277435.1877
687,2017-08-17,1782996798.8376896,0.0172810731610056,103176277435.1877
688,2017-08-18,1739413472.3174863,0.016858657004853998,103176277435.18768
689,2017-08-19,1699108629.169452,0.0164680164026734,103176277435.18767
690,2017-08-20,1828157956.0088496,0.0177187818891532,103176277435.1877
691,2017-08-21,2049142121.408797,0.0198605936591966,103176277435.18765
692,2017-08-22,2227366650.3291736,0.0215838561062358,103195955317.99641
693,2017-08-23,2108887284.796825,0.0204357552415531,103195955317.99643
694,2017-08-24,1951429967.3484216,0.0189099462409658,103195955317.99644
695,2017-08-25,2100892091.6207566,0.0203582794029756,103195955317.9964
696,2017-08-26,2192385618.7614365,0.0212448793366527,103195955317.99637
697,2017-08-27,2032835103.7001717,0.0196987866184874,103195955317.99643
698,2017-08-28,2122835923.8766706,0.0205709217704821,103195955317.99641
699,2017-08-29,2077207570.191657,0.0201249309842618,103215636953.79057
700,2017-08-30,2198756827.4985147,0.0213025554304615,103215636953.7906
701,2017-08-31,2324980777.1100597,0.0225254704202518,103215636953.79063
702,2017-09-01,2481697117.4164653,0.0240438095492015,103215636953.79059
703,2017-09-02,2158375881.7114215,0.0209113264754421,103215636953.7906
704,2017-09-03,2219413739.95072,0.0215026889864018,103215636953.7906
705,2017-09-04,1886639681.8236222,0.0182786226729218,103215636953.79062
706,2017-09-05,1958927514.970054,0.0189753610538075,103235322343.28609
707,2017-09-06,2120381138.530847,0.0205392988601323,103235322343.28612
708,2017-09-07,2098414900.6546662,0.0203265205457184,103235322343.28607
709,2017-09-08,1905269874.6498916,0.0184556005774297,103235322343.28607
710,2017-09-09,1851356988.9099913,0.0179333676389726,103235322343.28607
711,2017-09-10,1735788184.1200125,0.0168138980410991,103235322343.2861
712,2017-09-11,1795149742.4911985,0.0173889101302152,103235322343.28606
713,2017-09-12,1694776461.3565025,0.0164135031989863,103255011487.19867
714,2017-09-13,1598017524.2116897,0.0154764161196167,103255011487.19872
715,2017-09-14,1185313868.4292877,0.0114794802824291,103255011487.1987
716,2017-09-15,1255823695.2971523,0.0121623510298369,103255011487.19872
717,2017-09-16,1233290331.157243,0.0119441208072515,103255011487.19873
718,2017-09-17,1176182435.3846107,0.011391044545382001,103255011487.1987
719,2017-09-18,1397501232.1081846,0.0135344639643127,103255011487.1987
720,2017-09-19,1219843118.2648828,0.0118116350515292,103274704386.24457
721,2017-09-20,1264185720.683766,0.0122410006225314,103274704386.24455
722,2017-09-21,1090617561.4556117,0.0105603551996308,103274704386.24457
723,2017-09-22,1118679019.7217665,0.0108320718647418,103274704386.24458
724,2017-09-23,1227940636.0033123,0.011890042613056998,103274704386.24457
725,2017-09-24,1197583046.926069,0.0115960927125692,103274704386.24457
726,2017-09-25,1243522268.4043944,0.0120409182073633,103274704386.24455
727,2017-09-26,1278116966.4326975,0.0123735357729956,103294401041.13983
728,2017-09-27,1497804761.5683558,0.0145003480001962,103294401041.1398
729,2017-09-28,1430363240.3860226,0.0138474421262808,103294401041.1398
730,2017-09-29,1361814831.4094975,0.0131838203976527,103294401041.13983
731,2017-09-30,1425806255.576457,0.0138033256517804,103294401041.1398
732,2017-10-01,1412576338.4881234,0.0136752459402473,103294401041.1398
733,2017-10-02,1326938966.2778409,0.0128461848164389,103294401041.13983
734,2017-10-03,1285694611.636853,0.0124445220309709,103314101452.60077
735,2017-10-04,1218943381.9496162,0.0117984221399714,103314101452.60075
736,2017-10-05,1494015533.1422443,0.0144609062280591,103314101452.60078
737,2017-10-06,1898953509.78657,0.0183803903154284,103314101452.60075
738,2017-10-07,2154065944.19528,0.0208496798976037,103314101452.6008
739,2017-10-08,1913149889.8565245,0.0185178002127256,103314101452.60077
740,2017-10-09,1798133464.1855597,0.0174045308327104,103314101452.60074
741,2017-10-10,1905969868.7223043,0.0184447853948836,103333805621.34387
742,2017-10-11,2009536663.4382102,0.0194470401177515,103333805621.3439
743,2017-10-12,1836283954.1436288,0.0177704086586388,103333805621.34392
744,2017-10-13,1851434196.7238371,0.0179170232393088,103333805621.34392
745,2017-10-14,1829396444.8017392,0.0177037556470665,103333805621.34392
746,2017-10-15,1938976258.0927749,0.0187642006063142,103333805621.3439
747,2017-10-16,3767570714.290936,0.0364601951088186,103333805621.34393
748,2017-10-17,4729761203.219502,0.0457629454563144,103353513548.08582
749,2017-10-18,3614489273.6043515,0.0349720986691245,103353513548.08578
750,2017-10-19,3230054976.399972,0.0312524931713828,103353513548.08582
751,2017-10-20,2714748684.8630757,0.0262666317928323,103353513548.08586
752,2017-10-21,3843856095.044678,0.0371913441845042,103353513548.08585
753,2017-10-22,3222166711.5326104,0.0311761700296089,103353513548.08582
754,2017-10-23,3590842397.3901124,0.0347433026136983,103353513548.08582
755,2017-10-24,3801930106.694599,0.0367786735695359,103373225233.54326
756,2017-10-25,3631138526.2539816,0.0351264896500078,103373225233.54323
757,2017-10-26,3573657439.9965324,0.0345704357382953,103373225233.54323
758,2017-10-27,3537079387.6642323,0.0342165911886098,103373225233.54326
759,2017-10-28,3213445456.478276,0.0310858585404333,103373225233.54326
760,2017-10-29,3097832656.6480207,0.0299674567534226,103373225233.54324
761,2017-10-30,3280038376.1386275,0.0317300574566411,103373225233.54321
762,2017-10-31,3021156473.375191,0.0292201426282228,103392940678.433
763,2017-11-01,2837949369.686889,0.0274481927979331,103392940678.433
764,2017-11-02,2834397140.934908,0.0274138362090918,103392940678.43303
765,2017-11-03,2871451236.655489,0.0277722175016389,103392940678.43298
766,2017-11-04,2813976970.257061,0.0272163355814488,103392940678.433
767,2017-11-05,2758614448.885853,0.0266808781217041,103392940678.433
768,2017-11-06,2975405640.9874125,0.0287776478883733,103392940678.43298
769,2017-11-07,3191739300.9294877,0.030864106043941002,103412659883.47214
770,2017-11-08,3529075447.066528,0.034126145203529,103412659883.4721
771,2017-11-09,4161219496.4816256,0.0402389755874241,103412659883.4721
772,2017-11-10,3431079054.3207126,0.0331785204846963,103412659883.47217
773,2017-11-11,3413032135.128663,0.0330040068495922,103412659883.47215
774,2017-11-12,2922442062.509703,0.0282600028449397,103412659883.47209
775,2017-11-13,3152861583.555615,0.030488158675237003,103412659883.47215
776,2017-11-14,3750370040.370315,0.0362591476388178,103432382849.37778
777,2017-11-15,3839210499.503615,0.0371180707022328,103432382849.37775
778,2017-11-16,3861689252.375526,0.0373353987019623,103432382849.37776
779,2017-11-17,3680521727.7165437,0.0355838435345366,103432382849.37772
780,2017-11-18,3759683906.9704323,0.0363491955168956,103432382849.37779
781,2017-11-19,3769122198.589584,0.0364404463549711,103432382849.37778
782,2017-11-20,3964465457.328968,0.0383290546743197,103432382849.37778
783,2017-11-21,3898012015.1973715,0.0376793864440344,103452109576.8672
784,2017-11-22,4362245351.234786,0.0421668090585774,103452109576.86722
785,2017-11-23,4264203825.366479,0.041219109429548,103452109576.86719
786,2017-11-24,4161662874.6791334,0.0402279169724125,103452109576.86719
787,2017-11-25,4533901345.51825,0.043826088844998,103452109576.8672
788,2017-11-26,5032654799.382386,0.0486471935658597,103452109576.86719
789,2017-11-27,6153883618.12256,0.0594853371602837,103452109576.86719
790,2017-11-28,8119191688.447373,0.07846764572097,103471840066.6578
791,2017-11-29,6858363714.603487,0.0662824176141571,103471840066.65784
792,2017-11-30,7468182490.485122,0.0721759899666811,103471840066.65775
793,2017-12-01,9227061048.731285,0.0891746106263028,103471840066.65778
794,2017-12-02,9742814832.670317,0.0941590951353903,103471840066.65776
795,2017-12-03,9335666091.690649,0.0902242202871477,103471840066.6578
796,2017-12-04,9961675851.936047,0.0962742698449995,103471840066.65784
797,2017-12-05,12726981729.950138,0.12297601822795098,103491574319.46716
798,2017-12-06,14888423800.88544,0.143861216710517,103491574319.46716
799,2017-12-07,14049076637.419855,0.13575092204174902,103491574319.46712
800,2017-12-08,14319749545.555298,0.138366332135907,103491574319.46718
801,2017-12-09,13985048091.84776,0.135132238385682,103491574319.46715
802,2017-12-10,12013122910.690445,0.116078270039716,103491574319.46715
803,2017-12-11,14828347758.064308,0.14328072459590602,103491574319.46712
804,2017-12-12,16488318954.539888,0.159290019442671,103511312336.01292
805,2017-12-13,15512475051.987535,0.149862606336511,103511312336.0129
806,2017-12-14,19081769236.756866,0.184344771659494,103511312336.01292
807,2017-12-15,20544681704.767292,0.198477646946222,103511312336.01295
808,2017-12-16,24603153329.61824,0.237685647823233,103511312336.01291
809,2017-12-17,27581190582.493343,0.266455810095043,103511312336.01294
810,2017-12-18,28560666172.212875,0.275918308131393,103511312336.01292
811,2017-12-19,27235133511.627014,0.26306245738448003,103531054117.01294
812,2017-12-20,26009353258.008007,0.251222722301385,103531054117.01295
813,2017-12-21,26320988585.514893,0.25423278850968106,103531054117.01292
814,2017-12-22,23241198318.699783,0.224485286244957,103531054117.01294
815,2017-12-23,24932395494.751797,0.24082045437857397,103531054117.01299
816,2017-12-24,23187146755.972137,0.223963205568887,103531054117.01295
817,2017-12-25,23577575657.805607,0.22773433400144602,103531054117.01294
818,2017-12-26,23040117559.13413,0.22250062417746302,103550799663.18517
819,2017-12-27,23319447730.237892,0.22519814241983604,103550799663.18521
820,2017-12-28,22967974526.450485,0.22180393199431897,103550799663.18523
821,2017-12-29,33180418768.20216,0.320426485127363,103550799663.18521
822,2017-12-30,33706676487.05602,0.32550860637186896,103550799663.18523
823,2017-12-31,36818550621.065315,0.355560273226506,103550799663.1852
824,2018-01-01,50498923314.131485,0.487672943892147,103550799663.18523
825,2018-01-02,57558554161.28673,0.555742484043824,103570548975.24777
826,2018-01-03,91165900732.78445,0.880229965321243,103570548975.24779
827,2018-01-04,76806369987.6107,0.7415850427322399,103570548975.24782
828,2018-01-05,66706334006.746155,0.6440666257614239,103570548975.2478
829,2018-01-06,71128854926.81256,0.6867671903893411,103570548975.24777
830,2018-01-07,70953054813.70515,0.68506979557154,103570548975.24776
831,2018-01-08,64434440770.107,0.622130918563598,103570548975.24776
832,2018-01-09,59040234912.668076,0.5699397891700091,103590302053.91885
833,2018-01-10,57940508584.63179,0.5593236764043189,103590302053.9189
834,2018-01-11,56024990816.434456,0.540832391696989,103590302053.91887
835,2018-01-12,69771963713.51355,0.673537602749697,103590302053.9189
836,2018-01-13,68493029342.2996,0.661191520675834,103590302053.91888
837,2018-01-14,64845990049.59736,0.625985143047898,103590302053.91885
838,2018-01-15,61522385077.89605,0.593901010597243,103590302053.91884
839,2018-01-16,45002774754.88119,0.434347545331984,103610058899.9169
840,2018-01-17,49165578947.8268,0.47452515199628204,103610058899.91689
841,2018-01-18,51543999255.70671,0.49748064814340204,103610058899.91689
842,2018-01-19,51694495214.58603,0.498933170808452,103610058899.91693
843,2018-01-20,55006564246.149315,0.530899845344972,103610058899.91689
844,2018-01-21,47525734567.27598,0.458698074992737,103610058899.91689
845,2018-01-22,49572759417.11078,0.478455083835017,103610058899.91687
846,2018-01-23,50543527699.072685,0.487731503693913,103629819513.96034
847,2018-01-24,58751760716.24338,0.566938753650234,103629819513.96034
848,2018-01-25,62782955759.119736,0.605838706017065,103629819513.96036
849,2018-01-26,65228816992.43143,0.6294406117695129,103629819513.96037
850,2018-01-27,62888357748.437294,0.6068558069809761,103629819513.96033
851,2018-01-28,63292444246.18732,0.610755133445552,103629819513.96034
852,2018-01-29,59233246952.556885,0.571584966859634,103629819513.96036
853,2018-01-30,49569631763.48033,0.47824245790364506,103649583896.76787
854,2018-01-31,54220335566.13287,0.523111946306845,103649583896.7679
855,2018-02-01,46282619930.47491,0.446529722459582,103649583896.76785
856,2018-02-02,42244289214.14353,0.40756834350842797,103649583896.76791
857,2018-02-03,45440135837.107605,0.43840152684418604,103649583896.7679
858,2018-02-04,39787605744.99691,0.383866526513259,103649583896.76788
859,2018-02-05,32822167691.22334,0.316664731851826,103649583896.76788
860,2018-02-06,37842246538.016685,0.365028292258536,103669352049.05823
861,2018-02-07,34838598562.409836,0.33605494655665996,103669352049.05824
862,2018-02-08,36416548437.73622,0.35127593370607,103669352049.05826
863,2018-02-09,40450053077.77013,0.390183330736247,103669352049.05826
864,2018-02-10,40418243721.85957,0.38987649602297997,103669352049.05826
865,2018-02-11,37549657187.59759,0.36220596005874894,103669352049.05829
866,2018-02-12,40107032454.15984,0.3868745358337,103669352049.05824
867,2018-02-13,41394614376.389595,0.3992184791506889,103689123971.5504
868,2018-02-14,46620369327.34925,0.449616773116346,103689123971.5504
869,2018-02-15,46146821701.17238,0.445049778931818,103689123971.5504
870,2018-02-16,46692028716.92361,0.45030787153467206,103689123971.55042
871,2018-02-17,49243393494.98556,0.474913776959835,103689123971.55038
872,2018-02-18,45128096946.35704,0.435224980382118,103689123971.55045
873,2018-02-19,46091142379.53285,0.444512795692816,103689123971.5504
874,2018-02-20,40598619046.16208,0.39146706962775496,103708899664.9634
875,2018-02-21,39160747031.155235,0.37760256986301,103708899664.9634
876,2018-02-22,36283043782.01266,0.34985467880988796,103708899664.96336
877,2018-02-23,38055325930.72521,0.366943686160636,103708899664.96338
878,2018-02-24,35540295032.46782,0.342692817562258,103708899664.9634
879,2018-02-25,36283251912.0145,0.349856685677211,103708899664.96336
880,2018-02-26,36936182058.795,0.356152482362836,103708899664.96338
881,2018-02-27,37074462948.890724,0.35741767136956,103728679130.01636
882,2018-02-28,34292982436.22472,0.330602710107211,103728679130.0164
883,2018-03-01,34967709198.56439,0.337107437324396,103728679130.0164
884,2018-03-02,33007453758.93249,0.318209525425076,103728679130.01636
