,Date,Market Cap (USD),Price (USD),Number of Coins
885,2018-03-03,35662061331.83123,0.3438013636241469,103728679130.0164
886,2018-03-04,37404598993.98193,0.360600359589058,103728679130.0164
887,2018-03-05,36422598966.28754,0.351133353589073,103728679130.01637
888,2018-03-06,34397818877.08338,0.331550155946045,103748462367.42876
889,2018-03-07,33642381518.711704,0.324268724095072,103748462367.42871
890,2018-03-08,31955557378.86293,0.30800993720457503,103748462367.4287
891,2018-03-09,31752264556.975002,0.30605045927835806,103748462367.42871
892,2018-03-10,29917182004.611977,0.28836265446189696,103748462367.42874
893,2018-03-11,31270259314.88875,0.30140455676484196,103748462367.42876
894,2018-03-12,29899761079.41571,0.28819473944129104,103748462367.42873
895,2018-03-13,29477544990.070175,0.284070948163673,103768249377.91989
896,2018-03-14,25420854917.722042,0.24497719745796498,103768249377.91992
897,2018-03-15,24801261976.65183,0.239006267575418,103768249377.9199
898,2018-03-16,24006710425.460987,0.231349286215955,103768249377.9199
899,2018-03-17,21336393806.3319,0.20561582116149602,103768249377.91992
900,2018-03-18,22751405798.372818,0.219252092376668,103768249377.9199
901,2018-03-19,25487676030.207943,0.24562114310498603,103768249377.9199
902,2018-03-20,27494631127.93714,0.26491136247457797,103788040162.20952
903,2018-03-21,25898489096.016068,0.249532499655447,103788040162.20953
904,2018-03-22,24966915125.950054,0.24055676441071105,103788040162.20953
905,2018-03-23,24141769484.567394,0.23260646840268304,103788040162.20955
906,2018-03-24,24355304057.537457,0.234663878607523,103788040162.20952
907,2018-03-25,24773530877.584072,0.23869350301697304,103788040162.2095
908,2018-03-26,23601158296.45422,0.227397667973768,103788040162.20952
909,2018-03-27,22494794843.75058,0.216696503729272,103807834721.01732
910,2018-03-28,22605373167.03768,0.21776172509319197,103807834721.01732
911,2018-03-29,19755435797.55964,0.19030775326980104,103807834721.01726
912,2018-03-30,19369369820.42837,0.18658870857371598,103807834721.01729
913,2018-03-31,21242202917.34711,0.20463005489359604,103807834721.01729
914,2018-04-01,21276716737.769714,0.20496253288541,103807834721.0173
915,2018-04-02,23142509342.4606,0.222936056846344,103807834721.01733
916,2018-04-03,24106471491.386604,0.232177800668943,103827633055.06313
917,2018-04-04,20851977493.768997,0.200832638481805,103827633055.06311
918,2018-04-05,20390873315.928722,0.196391583973746,103827633055.06316
919,2018-04-06,19911908836.020638,0.19177851069243498,103827633055.06311
920,2018-04-07,20876328214.726006,0.20106716873392103,103827633055.06308
921,2018-04-08,21384198896.219913,0.205958647683697,103827633055.0631
922,2018-04-09,20303411332.482452,0.195549207229976,103827633055.06316
923,2018-04-10,20601221474.841557,0.198379684987844,103847435165.06706
924,2018-04-11,22056179615.02187,0.21239022013363398,103847435165.06703
925,2018-04-12,25346203814.147038,0.244071543739707,103847435165.067
926,2018-04-13,25865954336.28509,0.24907648701357699,103847435165.06702
927,2018-04-14,26372054705.83954,0.25394998599552104,103847435165.06697
928,2018-04-15,30643646851.240158,0.295083328755608,103847435165.06702
929,2018-04-16,29461959432.639816,0.283704256978611,103847435165.067
930,2018-04-17,31193638653.226295,0.300322203009945,103867241051.74913
931,2018-04-18,36766359061.156204,0.353974541817649,103867241051.74915
932,2018-04-19,37926534702.99916,0.36514433539351704,103867241051.74911
933,2018-04-20,40692635780.33485,0.391775456518199,103867241051.74916
934,2018-04-21,38441341229.759415,0.370100725122823,103867241051.74916
935,2018-04-22,38017236612.447784,0.36601758386464395,103867241051.74916
936,2018-04-23,38553820026.665695,0.37118363438051905,103867241051.74915
937,2018-04-24,41458601654.8364,0.39907381496699995,103887050715.8298
938,2018-04-25,35013565611.544044,0.337034937177294,103887050715.82977
939,2018-04-26,40092791927.61511,0.385926750748599,103887050715.8298
940,2018-04-27,40542165219.665924,0.39025234560334204,103887050715.82977
941,2018-04-28,44451605113.36376,0.4278839836829679,103887050715.82976
942,2018-04-29,47506147401.69392,0.45728651525242703,103887050715.8297
943,2018-04-30,43607620733.151596,0.419759926118558,103887050715.82977
944,2018-05-01,45461222927.15684,0.437518957920008,103906864158.02936
945,2018-05-02,45442685971.25126,0.437340558195834,103906864158.02936
946,2018-05-03,45170949065.08074,0.4347253613234,103906864158.02933
947,2018-05-04,44439347742.44041,0.42768442780501703,103906864158.02933
948,2018-05-05,44398132961.476036,0.427287776618415,103906864158.02934
949,2018-05-06,42342938211.730484,0.407508575634928,103906864158.02933
950,2018-05-07,40824586251.60856,0.392895951412021,103906864158.02933
951,2018-05-08,39569356542.875404,0.380743000909918,103926681379.06842
952,2018-05-09,38617144121.2784,0.371580652906869,103926681379.06845
953,2018-05-10,36303331569.26495,0.349316759541758,103926681379.06845
954,2018-05-11,32443833228.640434,0.31218001766363396,103926681379.0684
955,2018-05-12,37015143095.43028,0.356165929713651,103926681379.0684
956,2018-05-13,38483070730.65008,0.370290576202319,103926681379.06847
957,2018-05-14,37564216602.803276,0.361449207309808,103926681379.06845
958,2018-05-15,35600202430.07793,0.34248581352018104,103946502379.6677
959,2018-05-16,34308216152.626984,0.33005647489046996,103946502379.66774
960,2018-05-17,31794966172.87996,0.305878172377055,103946502379.66771
961,2018-05-18,32871960976.25095,0.316239221365863,103946502379.66772
962,2018-05-19,32535080830.473854,0.312998322075701,103946502379.66771
963,2018-05-20,34124549119.841805,0.328289536815783,103946502379.66774
964,2018-05-21,32548300859.605476,0.313125503162404,103946502379.66771
965,2018-05-22,30468056226.54254,0.29305696429472605,103966327160.54807
966,2018-05-23,28368410056.395878,0.272861519986067,103966327160.54811
967,2018-05-24,30434239347.847584,0.29273169668531296,103966327160.54811
968,2018-05-25,29583904410.709927,0.28455275105588296,103966327160.5481
969,2018-05-26,29362576286.481457,0.28242390674375606,103966327160.54805
970,2018-05-27,28443506859.001442,0.273583838496844,103966327160.54813
971,2018-05-28,25935441830.51312,0.249460017861964,103966327160.54808
972,2018-05-29,29331294991.011314,0.282069231112891,103986155722.43047
973,2018-05-30,28529479572.91858,0.274358441032017,103986155722.43048
974,2018-05-31,30610349411.811787,0.294369468696581,103986155722.43045
975,2018-06-01,30002646715.53173,0.288525395588405,103986155722.43045
976,2018-06-02,31022397260.342663,0.298331994723899,103986155722.43047
977,2018-06-03,31500517902.251457,0.30292992065535695,103986155722.43048
978,2018-06-04,30176054134.929935,0.29019299660888204,103986155722.43044
979,2018-06-05,30505061676.54307,0.293301013179882,104005988066.036
980,2018-06-06,31044527492.201653,0.29848788583683,104005988066.03598
981,2018-06-07,30324850020.78942,0.291568308562536,104005988066.036
982,2018-06-08,29898488866.35049,0.287468918110438,104005988066.03598
983,2018-06-09,29271932807.634525,0.281444687483273,104005988066.03601
984,2018-06-10,25234112033.655323,0.24262172306496,104005988066.03601
985,2018-06-11,25977011990.18473,0.249764580609448,104005988066.03598
986,2018-06-12,23542771198.160988,0.22631660341079102,104025824192.08595
987,2018-06-13,22766956540.07704,0.218858698951881,104025824192.08595
988,2018-06-14,25004413552.52079,0.24036736787924498,104025824192.08597
989,2018-06-15,23895942493.417286,0.229711638230262,104025824192.08595
990,2018-06-16,23963613072.36009,0.23036215534433802,104025824192.0859
991,2018-06-17,23785563504.22098,0.22865056527022,104025824192.08595
992,2018-06-18,24209916440.838173,0.232729869038423,104025824192.08594
993,2018-06-19,24325706640.32796,0.233798369691252,104045664101.3017
994,2018-06-20,24012119762.19357,0.230784434599934,104045664101.30173
995,2018-06-21,23586328715.592236,0.22669208678055,104045664101.30168
996,2018-06-22,20897487824.12095,0.20084919448228603,104045664101.3017
997,2018-06-23,21050983885.886345,0.20232447039206303,104045664101.30167
998,2018-06-24,20126586208.79752,0.193439932193635,104045664101.30168
999,2018-06-25,20565708829.978523,0.197660411970221,104045664101.30168
1000,2018-06-26,19163747209.672783,0.18415080669700198,104065507794.40475
1001,2018-06-27,19884304281.536686,0.19107487872754897,104065507794.40472
1002,2018-06-28,18407165435.629406,0.176880561347908,104065507794.40474
1003,2018-06-29,19502303179.17857,0.187404103362547,104065507794.40475
1004,2018-06-30,20017834065.198544,0.192358010732494,104065507794.40472
1005,2018-07-01,20689744850.37404,0.198814624450297,104065507794.40477
1006,2018-07-02,22351993203.785267,0.214787720518739,104065507794.40477
1007,2018-07-03,21265347942.17083,0.20430681998034697,104085355272.11682
1008,2018-07-04,21855825524.287487,0.209979833062475,104085355272.11679
1009,2018-07-05,20879651667.080063,0.20060124320557002,104085355272.1168
1010,2018-07-06,21477830832.83056,0.20634824924870301,104085355272.11679
1011,2018-07-07,21508295108.392742,0.20664093476130502,104085355272.11679
1012,2018-07-08,21860949540.926228,0.21002906204983202,104085355272.11679
1013,2018-07-09,21507331915.446198,0.20663168088554104,104085355272.11676
1014,2018-07-10,19930027262.645603,0.191441215343198,104105206535.15965
1015,2018-07-11,19742046624.62682,0.18963553583613801,104105206535.15967
1016,2018-07-12,18946586061.764713,0.18199460615224697,104105206535.15968
1017,2018-07-13,21295938496.29713,0.20456170450134803,104105206535.15964
1018,2018-07-14,21736182785.97929,0.20879054477105602,104105206535.15968
1019,2018-07-15,22975447238.613567,0.22069450705958701,104105206535.1597
1020,2018-07-16,24810076058.763233,0.23831734150956302,104105206535.15965
1021,2018-07-17,26433087933.76236,0.253859037695487,104125061584.25525
1022,2018-07-18,31132399824.812664,0.29899045773549104,104125061584.25522
1023,2018-07-19,31754668682.639412,0.30496662570465194,104125061584.25528
1024,2018-07-20,27991746899.749233,0.26882814256104,104125061584.25523
1025,2018-07-21,30539908754.47594,0.293300270749553,104125061584.25523
1026,2018-07-22,29604595079.717693,0.28431767174286304,104125061584.25528
1027,2018-07-23,29649701131.80458,0.28475086286323903,104125061584.25523
1028,2018-07-24,31333137577.182034,0.300860929662077,104144920420.12566
1029,2018-07-25,35354306621.44181,0.33947221313167103,104144920420.12564
1030,2018-07-26,31764011442.368767,0.30499818247717897,104144920420.12566
1031,2018-07-27,33143071260.55373,0.318239921129643,104144920420.12564
1032,2018-07-28,32604911271.12211,0.313072506461115,104144920420.12569
1033,2018-07-29,32070546992.48809,0.307941538224946,104144920420.12567
1034,2018-07-30,30661403543.82536,0.294410936415677,104144920420.12567
1035,2018-07-31,28757771769.432384,0.276079601273924,104164783043.49313
1036,2018-08-01,28908977958.47962,0.277531206937847,104164783043.4931
1037,2018-08-02,27116742784.23311,0.260325438136906,104164783043.49313
1038,2018-08-03,26646912180.367493,0.255814982778213,104164783043.49313
1039,2018-08-04,24883828977.0983,0.238889077959374,104164783043.49309
1040,2018-08-05,25316939366.800606,0.24304701288754899,104164783043.49307
1041,2018-08-06,24241088306.37373,0.23271865594201896,104164783043.49313
1042,2018-08-07,23738322509.190243,0.22784856150449698,104184649455.07996
1043,2018-08-08,20472797297.711685,0.196504930474798,104184649455.07994
1044,2018-08-09,23202444378.437294,0.22270501940347,104184649455.07991
1045,2018-08-10,23071343206.84648,0.221446665391852,104184649455.07993
1046,2018-08-11,22848604484.693172,0.21930874273896303,104184649455.07994
1047,2018-08-12,23211321624.087044,0.22279022625204298,104184649455.07993
1048,2018-08-13,23142723366.726814,0.222131796649227,104184649455.07994
1049,2018-08-14,22548590960.04344,0.21638784032175898,104204519655.60866
1050,2018-08-15,22446699572.831684,0.215410038326716,104204519655.60861
1051,2018-08-16,22278769693.6657,0.213798497102583,104204519655.60864
1052,2018-08-17,24748136100.54631,0.23749580327549902,104204519655.60869
1053,2018-08-18,23236088754.63869,0.22298542166340699,104204519655.60872
1054,2018-08-19,23808556027.677147,0.22847911113993302,104204519655.60866
1055,2018-08-20,22182269970.889732,0.212872436283965,104204519655.60866
1056,2018-08-21,22863295250.17979,0.219366066334517,104224393645.8019
1057,2018-08-22,21707115306.612267,0.208272886483582,104224393645.80191
1058,2018-08-23,22471499142.70736,0.215606906949969,104224393645.80194
1059,2018-08-24,22787001397.48773,0.21863405101619002,104224393645.80193
1060,2018-08-25,22678960890.758526,0.21759743662151804,104224393645.8019
1061,2018-08-26,22096382741.50863,0.212007784056786,104224393645.80191
1062,2018-08-27,23386276841.29768,0.224383908826316,104224393645.80188
1063,2018-08-28,24669355378.676373,0.23664950640571103,104244271426.38245
1064,2018-08-29,23580816657.246063,0.22620731417264398,104244271426.38243
1065,2018-08-30,23053882365.419003,0.22115251082837398,104244271426.38246
1066,2018-08-31,23179182417.89167,0.22235449584643,104244271426.38242
1067,2018-09-01,23935129076.604538,0.22960618122318202,104244271426.38242
1068,2018-09-02,23458975183.44266,0.225038506792284,104244271426.38245
1069,2018-09-03,23002794132.889576,0.22066242890991103,104244271426.3824
1070,2018-09-04,24112106825.62206,0.23125979670182198,104264152998.07315
1071,2018-09-05,21578979902.792725,0.206964515437933,104264152998.07317
1072,2018-09-06,21561020049.436035,0.20679226205227497,104264152998.07317
1073,2018-09-07,21470431668.878365,0.20592342671479003,104264152998.07312
1074,2018-09-08,20154864513.847424,0.19330579047834304,104264152998.07312
1075,2018-09-09,19809929467.068787,0.18999751014555202,104264152998.07312
1076,2018-09-10,19762883019.515293,0.18954628653512898,104264152998.0731
1077,2018-09-11,20865166805.11405,0.20008015735606302,104284038361.59706
1078,2018-09-12,20558931140.65819,0.197143603792669,104284038361.59709
1079,2018-09-13,21593401174.41013,0.20706333887393802,104284038361.59709
1080,2018-09-14,21020045108.120964,0.201565315635702,104284038361.59703
1081,2018-09-15,21153731226.328163,0.202847257918601,104284038361.59708
1082,2018-09-16,21593462786.664825,0.207063929685875,104284038361.59706
1083,2018-09-17,20439985894.174126,0.19600301460612804,104284038361.59706
1084,2018-09-18,21678461092.723053,0.20783935570450102,104303927517.67744
1085,2018-09-19,21466720837.712326,0.20580932423732698,104303927517.67743
1086,2018-09-20,24324587604.545216,0.233208740873374,104303927517.67741
1087,2018-09-21,25920896788.73097,0.24851314236789301,104303927517.67744
1088,2018-09-22,25031311530.584866,0.23998436229874998,104303927517.67746
1089,2018-09-23,29420213822.012863,0.282062377919822,104303927517.67746
1090,2018-09-24,26871782030.74621,0.25762962786029303,104303927517.67741
1091,2018-09-25,26413704878.51131,0.25318958565994104,104323820467.03754
1092,2018-09-26,25462648248.824184,0.244073195698095,104323820467.03755
1093,2018-09-27,27046760366.558697,0.25925776342809903,104323820467.03755
1094,2018-09-28,26372251821.60376,0.252792235786039,104323820467.03757
1095,2018-09-29,26520227797.94608,0.254210665207813,104323820467.03758
1096,2018-09-30,27050218552.493767,0.259290912002601,104323820467.0375
1097,2018-10-01,26822478641.80539,0.257107902315371,104323820467.03754
1098,2018-10-02,25711717412.21325,0.24641366149882898,104343717210.40085
1099,2018-10-03,25052012595.50957,0.24009124138249902,104343717210.40086
1100,2018-10-04,25322894901.119644,0.24268729903553304,104343717210.40083
1101,2018-10-05,25618015306.989204,0.24551564762957898,104343717210.40082
1102,2018-10-06,25000175674.60832,0.239594451328559,104343717210.40088
1103,2018-10-07,25324759906.76051,0.24270517271006498,104343717210.40082
1104,2018-10-08,25826458075.810925,0.247513302825257,104343717210.40085
1105,2018-10-09,25567486797.90845,0.24498467329413898,104363617748.49092
1106,2018-10-10,24973699808.963203,0.23929507569532604,104363617748.4909
1107,2018-10-11,21437082531.745583,0.205407621872667,104363617748.49092
1108,2018-10-12,22130420562.850014,0.21205110593408896,104363617748.49092
1109,2018-10-13,22106476399.41913,0.21182167575576202,104363617748.49089
1110,2018-10-14,21544141296.927746,0.20643344646069697,104363617748.49092
1111,2018-10-15,22780322849.795013,0.21827839376643698,104363617748.49092
1112,2018-10-16,23638459239.898376,0.226457766210664,104383522082.03152
1113,2018-10-17,24955208788.338017,0.239072300786388,104383522082.03154
1114,2018-10-18,24908637113.23818,0.23862614152512804,104383522082.03151
1115,2018-10-19,25521257659.100056,0.24449508073739604,104383522082.03151
1116,2018-10-20,25610798046.363808,0.245352882672776,104383522082.03154
1117,2018-10-21,25153081551.38017,0.24096793296180602,104383522082.03152
1118,2018-10-22,25199283557.27003,0.24141055077128698,104383522082.03154
1119,2018-10-23,25054515951.46777,0.239977900157622,104403430211.74655
1120,2018-10-24,24615890606.540245,0.235776646003061,104403430211.74652
1121,2018-10-25,24394543183.551476,0.233656529618572,104403430211.74657
1122,2018-10-26,24242762054.732437,0.23220273515500697,104403430211.74655
1123,2018-10-27,23754741560.436733,0.22752836293078102,104403430211.74654
1124,2018-10-28,24146874868.29928,0.23128430569116,104403430211.74654
1125,2018-10-29,22963193232.567867,0.21994673150101396,104403430211.74655
1126,2018-10-30,23119087777.30241,0.221397700014905,104423342138.35997
1127,2018-10-31,23425725730.256638,0.22433418860715804,104423342138.35997
1128,2018-11-01,23374277668.926052,0.22384150124169896,104423342138.35994
1129,2018-11-02,24506599556.810047,0.234685071890718,104423342138.35995
1130,2018-11-03,24562916390.01924,0.235224384577479,104423342138.35992
1131,2018-11-04,25368024032.255573,0.242934419764531,104423342138.35994
1132,2018-11-05,25720547156.691875,0.24631032324757798,104423342138.35997
1133,2018-11-06,27732881121.719128,0.26553060187191896,104443257862.59592
1134,2018-11-07,26691909216.638306,0.255563736356767,104443257862.59596
1135,2018-11-08,26692394316.592434,0.25556838098356305,104443257862.59593
1136,2018-11-09,26609640922.917847,0.254776052255332,104443257862.59589
1137,2018-11-10,27304224567.320557,0.261426396744935,104443257862.59593
1138,2018-11-11,28427558308.361565,0.272181841988886,104443257862.59595
1139,2018-11-12,27794648554.221966,0.26612199890191296,104443257862.59593
1140,2018-11-13,26548545188.206505,0.25414261611358197,104463177385.17877
1141,2018-11-14,23633599416.563133,0.226238565666262,104463177385.17873
1142,2018-11-15,24702235863.231937,0.236468356425244,104463177385.17876
1143,2018-11-16,24562100919.952374,0.23512687948775002,104463177385.17874
1144,2018-11-17,25344149571.63387,0.24261323660666,104463177385.17876
1145,2018-11-18,25848414806.068707,0.247440442202518,104463177385.17874
1146,2018-11-19,23094908132.523655,0.221081808064938,104463177385.17873
1147,2018-11-20,19470784675.42593,0.18635343461004897,104483100706.83281
1148,2018-11-21,20970487447.77957,0.20070697850574198,104483100706.83282
1149,2018-11-22,19239309873.576782,0.18413800646632802,104483100706.83281
1150,2018-11-23,18645751985.606857,0.178457107986531,104483100706.83281
1151,2018-11-24,15364448055.020962,0.147051991672144,104483100706.83281
1152,2018-11-25,16349203398.980618,0.15647701196057098,104483100706.8328
1153,2018-11-26,14740927316.631397,0.141084320975434,104483100706.83282
1154,2018-11-27,14974337007.587389,0.143290939207933,104503027828.2827
1155,2018-11-28,16592081864.484015,0.158771302700892,104503027828.28271
1156,2018-11-29,17035239908.562332,0.163011926664501,104503027828.28273
1157,2018-11-30,16390173880.659513,0.15683922486524998,104503027828.28275
1158,2018-12-01,16998699808.47263,0.16266227076601597,104503027828.28275
1159,2018-12-02,16540709147.38195,0.158279711996109,104503027828.28271
1160,2018-12-03,15425466174.642458,0.14760783965024699,104503027828.28275
1161,2018-12-04,15184988710.210005,0.1452789788174,104522958750.25316
1162,2018-12-05,13826674172.206367,0.132283608668635,104522958750.25316
1163,2018-12-06,12401484653.138615,0.118648427115144,104522958750.25316
1164,2018-12-07,11919900468.53844,0.11404097827942099,104522958750.2532
1165,2018-12-08,12134062376.510069,0.11608992437253099,104522958750.25319
1166,2018-12-09,12641018801.386635,0.120940116435003,104522958750.25317
1167,2018-12-10,12029273138.643429,0.115087376806718,104522958750.25317
1168,2018-12-11,11538046308.67995,0.11036662488788002,104542893473.46898
1169,2018-12-12,11678501049.649643,0.11171013793121601,104542893473.469
1170,2018-12-13,10809152415.058088,0.103394425540759,104542893473.46898
1171,2018-12-14,9978960045.387981,0.0954532605118726,104542893473.469
1172,2018-12-15,9795050613.495056,0.0936940837205817,104542893473.46896
1173,2018-12-16,9932250631.514643,0.0950064638686824,104542893473.46896
1174,2018-12-17,11328413614.58977,0.10836139347400699,104542893473.46898
1175,2018-12-18,11852213993.593725,0.11335016245300399,104562831998.65515
1176,2018-12-19,11829569431.960434,0.11313359829535401,104562831998.6551
1177,2018-12-20,12996864891.26276,0.12429717752317501,104562831998.65512
1178,2018-12-21,12358507589.898506,0.11819216593193901,104562831998.6551
1179,2018-12-22,12605355615.643623,0.120552928556925,104562831998.65514
1180,2018-12-23,13049053376.528505,0.12479628876823401,104562831998.65514
1181,2018-12-24,13856532686.937122,0.13251872029551898,104562831998.65514
1182,2018-12-25,12469308016.244923,0.119229080472777,104582774326.53671
1183,2018-12-26,12481361202.860487,0.11934433068193599,104582774326.53674
1184,2018-12-27,11278817816.269526,0.107845846401568,104582774326.5367
1185,2018-12-28,12527247982.373812,0.119783091078271,104582774326.53674
1186,2018-12-29,12360157453.799086,0.11818540417762499,104582774326.53673
1187,2018-12-30,12128597258.917498,0.11597127095757302,104582774326.53668
1188,2018-12-31,11468735870.874334,0.10966180563412599,104582774326.53674
1189,2019-01-01,11918904995.908978,0.11394450300853301,104602720457.83904
1190,2019-01-02,12357839206.102974,0.11814070563378802,104602720457.839
