,Date,CapMrktCurUSD,PriceUSD,Number of Coins
365,8/1/2018,13225098755.0,765.7962344,17269735.944003228
366,8/2/2018,12641957631.0,731.9591214,17271398.444792986
367,8/3/2018,12524716837.0,725.0948812,17273210.94347287
368,8/4/2018,12024888006.0,696.080155,17275148.44321341
369,8/5/2018,12257983339.0,709.4998429,17276935.945322957
370,8/6/2018,11945760441.0,691.3506532,17278873.44245298
371,8/7/2018,11366604915.0,657.770187,17280510.943862528
372,8/8/2018,10089120608.0,583.7843407,17282273.443481557
373,8/9/2018,10578222764.0,612.0240521000001,17283998.443694495
374,8/10/2018,9839164682.0,569.2022216,17285885.944616627
375,8/11/2018,9836828568.0,569.0082357999999,17287673.444954384
376,8/12/2018,9879855485.0,571.4400947,17289398.44549553
377,8/13/2018,9190581550.0,531.5136771000001,17291335.944814954
378,8/14/2018,8713448414.0,503.87036969999997,17293035.943327866
379,8/15/2018,8804181478.0,509.06638760000004,17294760.94367068
380,8/16/2018,8920695376.0,515.7470481,17296648.442029152
381,8/17/2018,10258858512.0,593.0486471,17298510.94369017
382,8/18/2018,9637506165.0,557.0712686,17300310.944451388
383,8/19/2018,9906581918.0,572.5686515,17301998.445159376
384,8/20/2018,8904678947.0,514.6109396,17303710.943108756
385,8/21/2018,9273553569.0,535.8682109,17305660.944926936
386,8/22/2018,8975521374.0,518.5937353999999,17307423.444051117
387,8/23/2018,9167997951.0,529.6608391,17309185.94355261
388,8/24/2018,9236418367.0,533.5566512,17311035.94384356
389,8/25/2018,9300182509.0,537.1865607999999,17312760.943143833
390,8/26/2018,9043463536.0,522.3077186,17314435.94255166
391,8/27/2018,9441833289.0,545.2558392999999,17316335.944464963
392,8/28/2018,9836933703.0,568.0138344,17318123.44569191
393,8/29/2018,9609450163.0,554.8225932,17319860.94433618
394,8/30/2018,9310871179.0,537.5276198,17321660.94546794
395,8/31/2018,9413471386.0,543.3932076,17323498.443376567
396,9/1/2018,10646301972.0,614.4874854,17325498.443747476
397,9/2/2018,11231143295.0,648.1753129,17327323.44394723
398,9/3/2018,10871901674.0,627.3788306,17329085.942543756
399,9/4/2018,10838109914.0,625.3688321000001,17330748.444250774
400,9/5/2018,9195933483.0,530.5506137,17332810.943085335
401,9/6/2018,8970013080.0,517.4775394,17334110.945956163
402,9/7/2018,8626679011.0,497.6132789,17336110.94557147
403,9/8/2018,8212092533.0,473.6518722,17337823.441627685
404,9/9/2018,8312758550.0,479.40755989999997,17339648.443870943
405,9/10/2018,8059665639.0,464.76144230000006,17341510.9461631
406,9/11/2018,7623145866.0,439.5451288,17343260.94526838
407,9/12/2018,7475611755.0,430.9943075,17345035.943427164
408,9/13/2018,8100740646.0,466.9866408,17346835.944005877
409,9/14/2018,7800307005.0,449.623683,17348523.44288101
410,9/15/2018,7824114061.0,450.9485263,17350348.44263998
411,9/16/2018,7810464484.0,450.11220779999996,17352260.944387566
412,9/17/2018,7267893098.0,418.804333,17353910.94437411
413,9/18/2018,7553154572.0,435.19707120000004,17355710.945326783
414,9/19/2018,7426153577.0,427.83454989999996,17357535.94172269
415,9/20/2018,7932783006.0,456.97436849999997,17359360.94630218
416,9/21/2018,8662292068.0,498.9455132,17361198.445185255
417,9/22/2018,8418500629.0,484.85292769999995,17362998.443538122
418,9/23/2018,8547644900.0,492.23838190000004,17364848.443972994
419,9/24/2018,8000895547.0,460.7062996,17366585.944118053
420,9/25/2018,7717112965.0,444.32240139999993,17368273.44442778
421,9/26/2018,8943128948.0,514.8536253000001,17370235.94383535
422,9/27/2018,9817155542.0,565.1113307999999,17372073.44277161
423,9/28/2018,9356850811.0,538.5598691,17373835.942578588
424,9/29/2018,9342277622.0,537.6634299,17375698.443425044
425,9/30/2018,9194155130.0,529.0850694000001,17377460.944846686
426,10/1/2018,9219439791.0,530.4870543999999,17379198.445148714
427,10/2/2018,9248724985.0,532.1173962,17380985.94604827
428,10/3/2018,8934064704.0,513.9608321000001,17382773.445003923
429,10/4/2018,8904090155.0,512.1812031000001,17384648.442987733
430,10/5/2018,9003074138.0,517.8191124,17386523.444977425
431,10/6/2018,8818909935.0,507.17388739999996,17388335.94176087
432,10/7/2018,8980493325.0,516.4152877,17390060.943000235
433,10/8/2018,9147935073.0,525.9913230000001,17391798.44417319
434,10/9/2018,8978041943.0,516.1704364,17393560.943971954
435,10/10/2018,8861854389.0,509.43450419999994,17395473.44347313
436,10/11/2018,7485708042.0,430.28362180000005,17397148.44521651
437,10/12/2018,7633785009.0,438.7523136,17398848.44449969
438,10/13/2018,7730047649.0,444.2368228,17400735.94142408
439,10/14/2018,7549076292.0,433.7911137,17402560.941395327
440,10/15/2018,7797607268.0,448.0276693,17404298.4447434
441,10/16/2018,7828958484.0,449.78282360000003,17406085.9446301
442,10/17/2018,7678240816.0,441.07798770000005,17407898.444531694
443,10/18/2018,7515207029.0,431.66784620000004,17409698.440958373
444,10/19/2018,7605313141.0,436.7979991,17411510.942518875
445,10/20/2018,7724810461.0,443.6139862,17413360.942856584
446,10/21/2018,7732546729.0,444.0168228999999,17414985.942416646
447,10/22/2018,7741626101.0,444.48872530000006,17416923.445639532
448,10/23/2018,7637531526.0,438.4686648,17418648.44431638
449,10/24/2018,7626915761.0,437.81365980000004,17420460.94332482
450,10/25/2018,7614469998.0,437.050304,17422410.940595068
451,10/26/2018,7576957836.0,434.8572703,17424010.94219443
452,10/27/2018,7570730035.0,434.4558972,17425773.44165925
453,10/28/2018,7610580426.0,436.6992195,17427510.941544056
454,10/29/2018,7206826866.0,413.4871355,17429385.940351702
455,10/30/2018,7314080976.0,419.59713789999995,17431198.440974876
456,10/31/2018,7377618550.0,423.19818269999996,17433010.942842126
457,11/1/2018,7369672098.0,422.7002255,17434748.442072928
458,11/2/2018,8029591032.0,460.5014875,17436623.441960108
459,11/3/2018,8304110973.0,476.1931277,17438535.942567322
460,11/4/2018,9913687002.0,568.4315542,17440423.440166578
461,11/5/2018,9650831930.0,553.3016597999999,17442260.94222897
462,11/6/2018,10885435371.0,624.0173321000001,17444123.441839892
463,11/7/2018,10695983100.0,613.0975015,17445810.94170386
464,11/8/2018,9979980011.0,571.9973464999999,17447598.440913398
465,11/9/2018,9411959866.0,539.3847628,17449435.940944236
466,11/10/2018,9637450855.0,552.2495416,17451260.940983277
467,11/11/2018,9146421744.0,524.0568157,17453110.941382993
468,11/12/2018,8921233645.0,511.1034722,17454848.441156805
469,11/13/2018,8800943782.0,504.15602340000004,17456785.942270268
470,11/14/2018,7455142636.0,427.0272587,17458235.94188274
471,11/15/2018,6776530536.0,388.1133087,17460185.94079714
472,11/16/2018,6100926380.0,349.38080510000003,17462110.942968912
473,11/17/2018,6422899195.0,367.7867896,17463648.441493668
474,11/18/2018,5776442661.0,330.73614360000005,17465410.940952867
475,11/19/2018,4984376979.0,285.3537518,17467360.942545
476,11/20/2018,3923652835.0,224.6082352,17468873.443158597
477,11/21/2018,4277469028.0,244.83762599999997,17470635.93893857
478,11/22/2018,3660064710.0,209.4761993,17472460.93938463
479,11/23/2018,3558871476.0,203.66669299999998,17473998.441168778
480,11/24/2018,3060099494.0,175.10912230000002,17475385.94110125
481,11/25/2018,3146653255.0,180.04476069999998,17477060.941768356
482,11/26/2018,3068477072.0,175.5538574,17478835.939266577
483,11/27/2018,3101701265.0,177.4367894,17480598.44572458
484,11/28/2018,3292692417.0,188.34288469999998,17482435.942534972
485,11/29/2018,3123614752.0,178.65396930000003,17484160.9410578
486,11/30/2018,2983674738.0,170.6319763,17486023.444715854
487,12/1/2018,2990593243.0,171.0099096,17487835.938836146
488,12/2/2018,2970791681.0,169.86133519999998,17489510.944336437
489,12/3/2018,2751727376.0,157.3210255,17491160.938307006
490,12/4/2018,2568311390.0,146.8203359,17492885.942920662
491,12/5/2018,2242398220.0,128.17632949999998,17494635.934320465
492,12/6/2018,1860953758.0,106.3623324,17496360.939147662
493,12/7/2018,1839480901.0,105.12386629999999,17498223.436251223
494,12/8/2018,1737819671.0,99.30533776,17499760.941349827
495,12/9/2018,1859139154.0,106.22682040000001,17501598.43812853
496,12/10/2018,1779379205.0,101.6583439,17503523.436800744
497,12/11/2018,1679110286.0,95.92052864,17505223.436600108
498,12/12/2018,1688471738.0,96.44587403,17506935.93667669
499,12/13/2018,1519161537.0,86.76610324,17508698.446418785
500,12/14/2018,1393937322.0,79.60586172,17510485.935105335
501,12/15/2018,1332088226.0,76.06597914,17512273.43762028
502,12/16/2018,1383047763.0,78.96796421,17514035.936421666
503,12/17/2018,1542342076.0,88.05371187,17515923.44314877
504,12/18/2018,1823155420.0,104.07431190000001,17517823.435160276
505,12/19/2018,2260503585.0,129.0249252,17519898.43432205
506,12/20/2018,3304613531.0,188.5999993,17521810.939900678
507,12/21/2018,3347624648.0,191.0359107,17523535.945328422
508,12/22/2018,3409825371.0,194.5660335,17525285.938462634
509,12/23/2018,3427079193.0,195.530461,17527085.935730495
510,12/24/2018,3195465949.0,182.29793,17528810.93603202
511,12/25/2018,2950685613.0,168.3153482,17530698.445241373
512,12/26/2018,3041378246.0,173.4711452,17532473.441006605
513,12/27/2018,2574170126.0,146.809171,17534123.43701607
514,12/28/2018,2980357949.0,169.9544992,17536210.944864474
515,12/29/2018,2912840711.0,166.08764519999997,17537973.444637652
516,12/30/2018,2831610677.0,161.43975519999998,17539735.94355401
517,12/31/2018,2603903365.0,148.4438457,17541335.935626466
518,1/1/2019,2858007199.0,162.9127825,17543173.440058336
519,1/2/2019,2993905622.0,170.64105759999998,17545048.44325344
520,1/3/2019,2798630529.0,159.49601830000003,17546710.93880216
521,1/4/2019,2798989972.0,159.5007092,17548448.442886297
522,1/5/2019,2777378792.0,158.2519471,17550360.94592229
523,1/6/2019,2891363706.0,164.72931619999997,17552210.940337773
524,1/7/2019,2797831140.0,159.3854,17553873.44135661
525,1/8/2019,2804053386.0,159.7228051,17555748.437077757
526,1/9/2019,2787524181.0,158.7654523,17557498.439476307
527,1/10/2019,2333645231.0,132.9009186,17559285.937095094
528,1/11/2019,2261239808.0,128.7646939,17561023.44137984
529,1/12/2019,2334037015.0,132.89560600000002,17562935.940861728
530,1/13/2019,2174166745.0,123.7813575,17564573.44556106
531,1/14/2019,2327126991.0,132.4754794,17566473.44504722
532,1/15/2019,2219995812.0,126.3641848,17568235.93262321
533,1/16/2019,2238227660.0,127.3896312,17569935.943106804
534,1/17/2019,2277628621.0,129.6180438,17571848.44198366
535,1/18/2019,2226069240.0,126.6707744,17573660.937530354
536,1/19/2019,2261399266.0,128.6668938,17575610.93776867
537,1/20/2019,2145611694.0,122.0672051,17577298.441807285
538,1/21/2019,2135945253.0,121.5043051,17579173.439509675
539,1/22/2019,2234701790.0,127.11073119999999,17580748.445887316
540,1/23/2019,2304750785.0,131.0811662,17582623.437172316
541,1/24/2019,2253905815.0,128.1775461,17584248.43959468
542,1/25/2019,2224814882.0,126.5095919,17586135.94895329
543,1/26/2019,2202711405.0,125.23954769999999,17587985.947349444
544,1/27/2019,2126232429.0,120.87872620000002,17589798.435516603
545,1/28/2019,1954605840.0,111.1106634,17591523.44328456
546,1/29/2019,1919986162.0,109.13128929999999,17593360.935395822
547,1/30/2019,2056532489.0,116.8806558,17595148.443717066
548,1/31/2019,1987281936.0,112.9334075,17596935.92881274
549,2/1/2019,2021026107.0,114.8389505,17598785.936309997
550,2/2/2019,2108324393.0,119.7870857,17600598.434126526
551,2/3/2019,2058154539.0,116.9250801,17602335.933742926
552,2/4/2019,2059853116.0,117.0091135,17604210.940372605
553,2/5/2019,2043360663.0,116.06031709999999,17606023.43727355
554,2/6/2019,1998625397.0,113.50804720000001,17607785.935022235
555,2/7/2019,2006524321.0,113.9458926,17609448.442725174
556,2/8/2019,2250180416.0,127.7685936,17611373.4416186
557,2/9/2019,2226210929.0,126.39456240000001,17613185.93718237
558,2/10/2019,2218421303.0,125.9393414,17614998.44559295
559,2/11/2019,2127021711.0,120.73878090000001,17616723.435046706
560,2/12/2019,2133412728.0,121.08953340000001,17618473.439422797
561,2/13/2019,2129437707.0,120.85088400000001,17620373.443027522
562,2/14/2019,2115372109.0,120.0404489,17622160.933121935
563,2/15/2019,2114129824.0,119.9579555,17623923.442076337
564,2/16/2019,2121739048.0,120.3780993,17625623.43431186
565,2/17/2019,2168665578.0,123.0277647,17627448.432378124
566,2/18/2019,2509561544.0,142.3516525,17629310.934764177
567,2/19/2019,2488731937.0,141.15510700000002,17631185.93364107
568,2/20/2019,2557101992.0,145.0180928,17632985.94422006
569,2/21/2019,2466267245.0,139.852307,17634798.43775477
570,2/22/2019,2519771961.0,142.8720696,17636560.93213057
571,2/23/2019,2650884302.0,150.2904264,17638410.945382744
572,2/24/2019,2260314246.0,128.1340144,17640235.9403484
573,2/25/2019,2357315656.0,133.6193473,17642023.431736972
574,2/26/2019,2318493004.0,131.4056412,17643785.935120113
575,2/27/2019,2300808181.0,130.3906596,17645498.44335629
576,2/28/2019,2283138926.0,129.3764823,17647248.444317922
577,3/1/2019,2307702322.0,130.7553341,17649010.940043937
578,3/2/2019,2295466986.0,130.0483511,17650873.437333416
579,3/3/2019,2274820172.0,128.86511140000002,17652723.435274195
580,3/4/2019,2167521677.0,122.7742085,17654535.944330685
581,3/5/2019,2310054494.0,130.8348638,17656260.930047303
582,3/6/2019,2313095534.0,130.99355970000002,17658085.93412856
583,3/7/2019,2295142841.0,129.96371969999998,17659873.43466286
584,3/8/2019,2241359882.0,126.90484620000001,17661735.931405272
585,3/9/2019,2337789664.0,132.35070259999998,17663598.440164234
586,3/10/2019,2310328904.0,130.7827226,17665398.441552248
587,3/11/2019,2259474880.0,127.890774,17667223.43865086
588,3/12/2019,2254422975.0,127.59227790000001,17668960.944226544
589,3/13/2019,2250329542.0,127.3480813,17670698.443416595
590,3/14/2019,2318803896.0,131.2102024,17672435.935515333
591,3/15/2019,2527757074.0,143.0191102,17674260.946422808
592,3/16/2019,2740164388.0,155.0202252,17676173.44423778
593,3/17/2019,2711996332.0,153.4095237,17678148.439489614
